ticker,year,price_open,price_close,price_high,price_low,price_avg,volume_total,volume_avg,trading_days,annual_return,cap_group
AAPL,2010,6.395003586660348,9.664864540100098,9.787714572433865,5.7004604404886186,7.785661349220882,151024927200.0,599305266.6666666,252,0.5113149522324762,large_cap
AAPL,2011,9.757153932056454,12.135018348693848,12.785216612223188,9.303518008329084,10.90666391357543,124059339600.0,492298966.6666667,252,0.24370471483749823,large_cap
AAPL,2012,12.266855189830054,16.087013244628906,21.216721771720497,12.254869713304085,17.30206266784668,131964204400.0,527856817.6,250,0.31142114223097606,large_cap
AAPL,2013,16.741479468863204,17.385164260864258,17.822718790081606,11.70906969027081,14.481553686989677,102421569600.0,406434800.0,252,0.03844850111354958,large_cap
AAPL,2014,17.21968436386492,24.44744300842285,26.522757824070702,15.294367992485544,20.26739236286708,63657952400.0,252610922.2222222,252,0.4197381608065478,large_cap
AAPL,2015,24.67115267325441,23.710681915283203,29.916117823343757,20.63541912283421,26.819586958203995,52264199600.0,207397617.46031746,252,-0.03893092352399241,large_cap
AAPL,2016,23.113733168601307,26.669870376586914,27.19113821057531,20.38657942691291,23.855402923765638,38729911200.0,153690123.80952382,252,0.1538538660996751,large_cap
AAPL,2017,26.665257396216138,39.595237731933594,41.46000256744993,26.425776468979528,34.98139664851337,27243106000.0,108538270.91633466,251,0.48489988840506193,large_cap
AAPL,2018,39.812842847577855,37.460975646972656,55.25297609687015,34.81302014550831,44.597007888246814,34156144800.0,136080258.16733068,251,-0.05907307874519896,large_cap
AAPL,2019,36.784145853458895,70.78545379638672,70.86259672343512,33.72295119720163,49.90212607005286,28254942800.0,112122788.8888889,252,0.9243468117591374,large_cap
AAPL,2020,71.40977771923563,129.04666137695312,134.97915839822994,51.372084613414366,92.43411297100806,39863855600.0,157564646.64031622,253,0.8071287364082056,large_cap
AAPL,2021,129.85383848203446,173.75897216796875,178.22108688608395,113.18805136504277,137.59437349107532,22812206100.0,90524627.38095239,252,0.33811194339094297,large_cap
AAPL,2022,174.01340208653673,127.87931060791016,179.01371442958575,123.88338225804115,151.94531286475194,22065504500.0,87910376.4940239,251,-0.26511803645838794,large_cap
AAPL,2023,128.2237854341601,190.5504608154297,197.567574144968,122.21021915687207,170.35141693115236,14805886900.0,59223547.6,250,0.4860773308964026,large_cap
AAPL,2024,185.22577720716953,250.8297882080078,258.6868812844183,162.60021611822233,205.4737274048338,14351427800.0,57177003.187250994,251,0.3541840233579485,large_cap
AEIS,2010,15.001317874613893,13.373723983764648,18.168260159894693,10.71662797332101,13.95146502010406,143792100.0,570603.5714285715,252,-0.10849672705113156,small_cap
AEIS,2011,13.609035674611425,10.520528793334961,16.668129042845308,7.412414175717312,12.192401687304178,137107800.0,544078.5714285715,252,-0.2269453145044128,small_cap
AEIS,2012,10.883309750112124,13.54040241241455,14.2463488327316,10.098925995688484,12.271037174224853,81483000.0,325932.0,250,0.24414380581927775,small_cap
AEIS,2013,13.726692283381052,22.41373062133789,26.03169570383793,13.216845621897779,18.631691902402846,97172300.0,385604.3650793651,252,0.6328573671367472,small_cap
AEIS,2014,22.286264929067492,23.237327575683594,28.580936235126114,15.68765037647192,20.866053709908137,118794200.0,471405.55555555556,252,0.042674833564221526,small_cap
AEIS,2015,23.36479504546985,27.678897857666016,29.453564396311652,20.7076978500597,26.205691269465856,79653600.0,316085.71428571426,252,0.18464115793870906,small_cap
AEIS,2016,26.992566834353394,53.68117904663086,56.17159022178759,23.776593633190732,38.99038743215894,80609600.0,319879.3650793651,252,0.9887393213123739,small_cap
AEIS,2017,53.96552195363523,66.16268920898438,93.14541671697798,52.739924182560095,70.61833466001715,106693000.0,425071.71314741037,251,0.2260177760502049,small_cap
AEIS,2018,66.7215268199409,42.0919303894043,76.46750428185516,37.98372933563878,57.482466207557465,105391400.0,419886.0557768924,251,-0.3691401801551043,small_cap
AEIS,2019,41.25852298100333,69.81005096435547,70.84935465781207,39.96429458735378,53.60892781757173,73641600.0,292228.5714285714,252,0.6920152715233681,small_cap
AEIS,2020,70.59441790443981,95.07698059082031,102.39133835210843,32.728363110651195,68.23073893008025,71959300.0,284424.11067193677,253,0.34680592903990437,small_cap
AEIS,2021,97.04773569032281,89.66571807861328,123.09903863188694,80.1904561495858,97.3403399331229,63921100.0,253655.15873015873,252,-0.0760658407864907,small_cap
AEIS,2022,89.83312230838915,84.85484313964844,96.8032640341225,66.67746906638614,82.35734804313022,48311900.0,192477.68924302788,251,-0.05541696693621223,small_cap
AEIS,2023,85.75503785822372,108.18392944335938,125.27983588866265,81.22131387872516,98.85615936279297,54397000.0,217588.0,250,0.26154605193244373,small_cap
AEIS,2024,106.71392870286508,114.67244720458984,124.09307748193788,88.60432345513654,104.93942804830483,53437100.0,212896.812749004,251,0.0745780667853071,small_cap
AMD,2010,9.789999961853027,8.180000305175781,10.239999771118164,5.53000020980835,7.931388904177953,6512252400.0,25842271.42857143,252,-0.16445348957616435,large_cap
AMD,2011,8.4399995803833,5.400000095367432,9.579999923706055,4.309999942779541,7.139404751005626,5528459600.0,21938331.746031746,252,-0.36018953035040413,large_cap
AMD,2012,5.53000020980835,2.4000000953674316,8.350000381469727,1.809999942779541,5.071080005645752,5179689700.0,20718758.8,250,-0.5660036158568957,large_cap
AMD,2013,2.549999952316284,3.869999885559082,4.650000095367432,2.259999990463257,3.3785714393570307,6327252500.0,25108144.84126984,252,0.5176470423239734,large_cap
AMD,2014,3.8499999046325684,2.6700000762939453,4.800000190734863,2.3499999046325684,3.662063511591109,5977754800.0,23721249.206349205,252,-0.30649346949821243,large_cap
AMD,2015,2.6700000762939453,2.869999885559082,3.369999885559082,1.6100000143051147,2.331746020014324,3435937500.0,13634672.61904762,252,0.07490629346450928,large_cap
AMD,2016,2.7699999809265137,11.34000015258789,12.420000076293945,1.75,5.254920634485426,7738568600.0,30708605.555555556,252,3.093862899159613,large_cap
AMD,2017,11.420000076293945,10.279999732971191,15.649999618530273,9.420000076293945,12.411673283671952,16355523900.0,65161449.800796814,251,-0.09982489804787376,large_cap
AMD,2018,10.420000076293945,18.459999084472656,34.13999938964844,9.039999961853027,17.214501962243798,21237360800.0,84610999.20318726,251,0.7715929893772397,large_cap
AMD,2019,18.010000228881836,45.86000061035156,47.310001373291016,16.940000534057617,29.941071457333035,16707875700.0,66301094.047619045,252,1.546363133122448,large_cap
AMD,2020,46.86000061035156,91.70999908447266,97.9800033569336,36.75,65.61972329362108,15577980100.0,61573043.87351779,253,0.9571062289788692,large_cap
AMD,2021,92.11000061035156,143.89999389648438,164.4600067138672,72.5,101.14587302435012,12915228400.0,51250906.34920635,252,0.5622624355982526,large_cap
AMD,2022,145.13999938964844,64.7699966430664,152.4199981689453,54.56999969482422,90.88764930816285,22945447900.0,91416127.09163347,251,-0.5537412366305557,large_cap
AMD,2023,66.0,147.41000366210938,151.0500030517578,60.04999923706055,103.02935989379883,15400865000.0,61603460.0,250,1.233484903971354,large_cap
AMD,2024,144.27999877929688,122.44000244140625,227.3000030517578,117.9000015258789,157.81139449769282,13379519100.0,53304856.97211155,251,-0.15137230747623565,large_cap
BELFB,2010,17.645966304582796,19.538047790527344,20.86239436326595,13.201151206336718,17.097290742964972,7233100.0,28702.777777777777,252,0.10722458908091426,small_cap
BELFB,2011,19.717899035357615,15.540881156921387,21.948134379467195,11.063040768242018,16.13001114603073,7328100.0,29079.761904761905,252,-0.21183889170677417,small_cap
BELFB,2012,15.955305131318976,16.460718154907227,17.470627469327205,11.956126588805311,14.91384453201294,7521800.0,30087.2,250,0.03167680087773217,small_cap
BELFB,2013,16.906970366336157,18.252809524536133,19.726050726432717,11.35846006275746,14.725419551607162,7141300.0,28338.492063492064,252,0.0796026212289167,small_cap
BELFB,2014,18.295636796860656,23.70882225036621,25.373813585226202,15.296276059614106,20.307153679075697,9757600.0,38720.63492063492,252,0.2958730277392916,small_cap
BELFB,2015,23.76952891964529,15.194148063659668,23.873591795764177,14.201122635886533,17.86618938143291,11570000.0,45912.69841269841,252,-0.36077201550671667,small_cap
BELFB,2016,15.071114597065852,27.590776443481445,30.001620267187377,11.748777599520242,18.00405764958215,10599900.0,42063.09523809524,252,0.8307057693565016,small_cap
BELFB,2017,27.724706401558272,22.712804794311523,30.172493083568263,19.37357072266719,24.17688279322894,7954200.0,31690.03984063745,251,-0.18077383885172738,small_cap
BELFB,2018,22.911245535996468,16.831375122070312,26.4187106642584,15.150060126379126,20.057964389542658,5660400.0,22551.394422310757,251,-0.26536621085806567,small_cap
BELFB,2019,16.867925159911255,19.035202026367188,25.471365191830976,8.341869881808021,17.103470469278,10743500.0,42632.93650793651,252,0.1284850890616196,small_cap
BELFB,2020,19.239482623130872,14.306615829467773,20.029411500552808,5.9154558410488605,11.399581618930982,11378600.0,44974.703557312256,253,-0.25639290256862246,small_cap
BELFB,2021,14.668326617190901,12.542869567871094,21.986815233946178,10.204341953461588,14.470604885192145,24767900.0,98285.31746031746,252,-0.14490112640584552,small_cap
BELFB,2022,12.639873931126054,32.45278549194336,37.943743425487554,11.290026202268894,21.44644095508226,18537200.0,73853.38645418327,251,1.56749281430944,small_cap
BELFB,2023,32.79783022980728,66.26494598388672,69.04376492048658,29.802783352376252,46.31291765594482,33453500.0,133814.0,250,1.0204063963860603,small_cap
BELFB,2024,65.50077316884892,81.64045715332031,92.29397456525051,45.455977558872895,68.1599303013775,22229100.0,88562.15139442231,251,0.24640448049164632,small_cap
BRKR,2010,11.666787180157874,15.939807891845703,16.9480493641496,10.101613660657026,13.356524092810494,198456900.0,787527.380952381,252,0.36625513482881655,mid_cap
BRKR,2011,16.026232361023855,11.926047325134277,20.78896378506714,11.023430928620714,15.905628147579375,190991400.0,757902.380952381,252,-0.25584210583775857,mid_cap
BRKR,2012,12.127699789898159,14.633894920349121,16.419923216596622,9.515873023395697,13.46164805984497,153461200.0,613844.8,250,0.20665049216822728,mid_cap
BRKR,2013,15.037193172733003,18.983732223510742,20.48169301448356,14.797136492173625,17.651950143632433,202713200.0,804417.4603174604,252,0.26245184227160245,mid_cap
BRKR,2014,18.88771017856077,18.83970069885254,23.938519018649608,16.57355939625599,20.184784238300626,198570000.0,787976.1904761905,252,-0.002541836953995902,mid_cap
BRKR,2015,18.906917374470332,23.304767608642578,24.226587591003454,15.152412571303488,19.05430407372732,202071400.0,801870.6349206349,252,0.2326053553346874,mid_cap
BRKR,2016,22.93987695343313,20.4713191986084,28.70507290243526,18.901125643854616,23.20553057534354,271187000.0,1076138.888888889,252,-0.10760989519846986,mid_cap
BRKR,2017,20.49064490950229,33.359283447265625,35.46703675514579,20.49064490950229,26.865842310080964,155207700.0,618357.3705179283,251,0.6280250619049896,mid_cap
BRKR,2018,33.53422839847585,29.081708908081055,35.4685428415854,25.496560287408492,31.003996130954697,162269100.0,646490.438247012,251,-0.13277536723037175,mid_cap
BRKR,2019,28.710491259511322,49.9761962890625,51.17168838580878,27.37216840693503,41.83504622323172,179802000.0,713500.0,252,0.7406945717972064,mid_cap
BRKR,2020,50.72138159160282,53.263023376464844,54.97514924139636,30.206711095096193,43.05751974686332,168286100.0,665162.4505928854,253,0.05010986895677938,mid_cap
BRKR,2021,53.58774026674553,82.74405670166016,91.0233406915125,52.210165625136135,72.37739246610612,177823300.0,705648.0158730159,252,0.5440855742336257,mid_cap
BRKR,2022,82.52710355965357,67.61162567138672,82.52710355965357,47.86015504654371,62.42979463068138,185772200.0,740128.2868525897,251,-0.18073429509719074,mid_cap
BRKR,2023,68.41287657506852,72.90122985839844,83.98403136493538,53.32536362238854,69.23605960083007,204162600.0,816650.4,250,0.06560684929546712,mid_cap
BRKR,2024,72.12738078863508,58.21040344238281,94.16727652347947,47.79076803829388,69.28593111988083,283343100.0,1128856.972111554,251,-0.1929499892285722,mid_cap
CIEN,2010,10.920000076293945,21.049999237060547,21.690000534057617,10.800000190734863,14.894285720492165,1596728500.0,6336224.206349206,252,0.9276555943216205,mid_cap
CIEN,2011,21.209999084472656,12.100000381469727,29.239999771118164,9.890000343322754,18.790277711928837,1612384400.0,6398350.793650794,252,-0.4295143373991066,mid_cap
CIEN,2012,12.430000305175781,15.699999809265137,18.389999389648438,11.449999809265137,14.808400009155273,1253688900.0,5014755.6,250,0.26307316362073996,mid_cap
CIEN,2013,16.040000915527344,23.93000030517578,27.940000534057617,14.140000343322754,19.771587349119642,914557200.0,3629195.238095238,252,0.49189519571726525,mid_cap
CIEN,2014,23.93000030517578,19.40999984741211,27.15999984741211,13.770000457763672,20.047976183512855,896163300.0,3556203.5714285714,252,-0.1888842624371404,mid_cap
CIEN,2015,19.530000686645508,20.690000534057617,26.5,17.860000610351562,22.27000001120189,746788200.0,2963445.238095238,252,0.059395791430018274,mid_cap
CIEN,2016,20.190000534057617,24.40999984741211,25.190000534057617,15.619999885559082,19.827261894468275,789768800.0,3134003.1746031744,252,0.20901432400836062,mid_cap
CIEN,2017,24.469999313354492,20.93000030517578,27.979999542236328,19.399999618530273,23.398884465494955,786342700.0,3132839.442231076,251,-0.144666902636436,mid_cap
CIEN,2018,21.059999465942383,33.90999984741211,36.54999923706055,20.709999084472656,27.182191248434,776790000.0,3094780.876494024,251,0.6101614770812493,mid_cap
CIEN,2019,33.2400016784668,42.689998626708984,46.779998779296875,32.7599983215332,39.3432937198215,708521700.0,2811594.0476190476,252,0.2842959227154309,mid_cap
CIEN,2020,43.25,52.849998474121094,61.52000045776367,30.579999923706055,46.98450599640255,529668700.0,2093552.1739130435,253,0.22196528263863802,mid_cap
CIEN,2021,52.939998626708984,76.97000122070312,78.27999877929688,47.52000045776367,56.58416670844669,327345700.0,1298990.873015873,252,0.45391014766424,mid_cap
CIEN,2022,76.7699966430664,50.97999954223633,77.37999725341797,38.33000183105469,52.57199190907269,422530100.0,1683386.8525896415,251,-0.33593849457539793,mid_cap
CIEN,2023,51.5,45.0099983215332,54.25,39.939998626708984,45.89080006408692,424425800.0,1697703.2,250,-0.1260194500673164,mid_cap
CIEN,2024,44.529998779296875,85.01000213623047,91.81999969482422,43.29999923706055,56.127529980176945,465637600.0,1855129.8804780876,251,0.9090501789044236,mid_cap
CMTL,2010,23.338621725414527,18.490877151489258,25.360019689180582,13.337292731084977,19.500859665492225,94938200.0,376738.8888888889,252,-0.20771340445722764,small_cap
CMTL,2011,18.504194858161238,19.74973487854004,24.600909540331042,15.943045332355238,19.321499756404332,89538200.0,355310.31746031746,252,0.06731122482908014,small_cap
CMTL,2012,20.06027011533323,18.39594268798828,24.301318125954552,16.008480438138758,20.414333000183106,37813200.0,151252.8,250,-0.08296635178769629,small_cap
CMTL,2013,18.685873746700754,23.577943801879883,25.179232899743074,16.61057649152782,19.80639848254976,25207900.0,100031.3492063492,252,0.2618057962659033,small_cap
CMTL,2014,23.57044624302745,24.441312789916992,31.55192377267238,22.1066938886572,26.41017156177097,33288000.0,132095.2380952381,252,0.036947393269957995,small_cap
CMTL,2015,24.596389595437337,16.240907669067383,28.386981484872972,15.416334518450146,22.274711786754548,28593200.0,113465.07936507936,252,-0.33970359324280286,small_cap
CMTL,2016,16.151992097500095,10.37439250946045,20.754948586556075,8.334531784057617,13.749869077924698,68428000.0,271539.68253968254,252,-0.357701982093829,small_cap
CMTL,2017,10.531977056079482,19.883329391479492,21.483341459859208,9.283190393306363,15.208992125978508,61014200.0,243084.46215139443,251,0.8879009406882474,small_cap
CMTL,2018,19.964223872040424,22.181922912597656,33.559195088696654,18.61971244815696,26.719082372597015,42208500.0,168161.3545816733,251,0.11108365918812813,small_cap
CMTL,2019,21.70803483357257,32.83451843261719,35.156716027407654,19.169509632120025,25.771740936097643,40809800.0,161943.6507936508,252,0.5125513978739775,small_cap
CMTL,2020,33.08432195468083,19.548492431640625,34.63979862270772,10.649836124453994,18.28737859009754,76726100.0,303265.2173913043,253,-0.4091312356826201,small_cap
CMTL,2021,19.926421451031484,22.777433395385742,28.85356654863529,18.98159350855343,23.74108904883975,50862400.0,201834.92063492062,252,0.14307696699884254,small_cap
CMTL,2022,22.96011104206095,12.049941062927246,23.39277719990056,8.186471409460287,13.248621427680392,38104100.0,151809.16334661355,251,-0.4751793211778118,small_cap
CMTL,2023,12.268308354287788,8.430000305175781,16.8700008392334,7.260000228881836,11.189578384399415,59822000.0,239288.0,250,-0.31286367592566366,small_cap
CMTL,2024,8.390000343322754,4.260000228881836,8.670000076293945,1.5299999713897705,3.849282874054168,236307600.0,941464.5418326693,251,-0.4922526752609504,small_cap
COHU,2010,11.712816251712134,13.935697555541992,14.582893860977677,9.341679304568013,11.575498823135618,22547000.0,89472.22222222222,252,0.18978196669865177,small_cap
COHU,2011,14.061778294344675,9.733710289001465,14.440009683100271,7.709788558492922,10.83239646185012,20009300.0,79401.98412698413,252,-0.307789520979993,small_cap
COHU,2012,10.085326718193329,9.532596588134766,12.143554725062783,6.999952494100161,8.836740978240966,14230900.0,56923.6,250,-0.05480537671243424,small_cap
COHU,2013,9.945911800221731,9.454087257385254,11.915857207444192,7.634678500198184,9.359680722630213,13161300.0,52227.380952380954,252,-0.04944991999883941,small_cap
COHU,2014,9.382058600613345,10.94675064086914,11.913434830775577,8.33760587636659,10.014832019805908,20891000.0,82900.79365079365,252,0.16677491655759913,small_cap
COHU,2015,11.029541334953338,11.344184875488281,12.801946368042056,8.540468611888198,10.680178941242279,33785700.0,134070.2380952381,252,0.02852734587773087,small_cap
COHU,2016,11.212604115505453,13.335588455200195,13.844067854706259,9.502062163770471,10.99584586658175,20417500.0,81021.8253968254,252,0.18933909712900276,small_cap
COHU,2017,13.575436769229137,21.330244064331055,25.368636774303624,12.12675117930565,18.432735804067665,61886500.0,246559.7609561753,251,0.5712381433413183,small_cap
COHU,2018,21.544033566404767,15.792339324951172,27.19199954967893,13.836723612356916,21.9377083037479,79759600.0,317767.33067729085,251,-0.26697388043540027,small_cap
COHU,2019,15.458213636142837,22.78687858581543,22.966381650628353,11.304928122424032,15.929628073223054,82115000.0,325853.1746031746,252,0.4740952041533084,small_cap
COHU,2020,23.11596742967935,38.18000030517578,41.0,8.890000343322754,20.152320548950918,78458800.0,310113.83399209485,253,0.6516721794717197,small_cap
COHU,2021,38.5099983215332,38.09000015258789,51.86000061035156,29.0,37.93170646637205,145053800.0,575610.3174603175,252,-0.010906211042613023,small_cap
COHU,2022,38.5,32.04999923706055,39.86000061035156,24.059999465942383,29.91641430645825,82526700.0,328791.6334661355,251,-0.16753248734907666,small_cap
COHU,2023,32.349998474121094,35.38999938964844,43.9900016784668,29.06999969482422,35.9797600479126,62093400.0,248373.6,250,0.09397221202218109,small_cap
COHU,2024,35.0,26.420000076293945,36.599998474121094,22.799999237060547,29.411115547575324,77742400.0,309730.67729083664,251,-0.24514285496303012,small_cap
CRM,2010,18.428585861936146,32.60385513305664,37.36105268596165,14.89403293053673,23.921500508747403,2659092800.0,10551955.555555556,252,0.7692000556808438,large_cap
CRM,2011,32.88296478446083,25.06050682067871,39.54946378627528,23.240128916896683,32.53804742722284,2880939600.0,11432300.0,252,-0.23788785515710864,large_cap
CRM,2012,25.732343898199407,41.5205192565918,42.66906121863699,23.50441757794325,35.29877112579346,2345988400.0,9383953.6,250,0.6135537213730908,large_cap
CRM,2013,42.427001810878224,54.52747344970703,57.669299642162215,35.6567633551617,45.392703192574636,1468396900.0,5826971.825396826,252,0.28520685229580045,large_cap
CRM,2014,54.53735755661118,58.5980224609375,66.19570926367167,47.60163083063477,56.566315756903755,1385005200.0,5496052.380952381,252,0.07445657593716848,large_cap
CRM,2015,59.180938955865415,77.45886993408203,81.90483093136626,54.290356614392394,69.80725989266047,1046573200.0,4153068.253968254,252,0.3088482761628284,large_cap
CRM,2016,76.21396951572683,67.63818359375,83.46587378022372,51.968566826300666,73.65899235861642,1450336300.0,5755302.777777778,252,-0.11252249392688052,large_cap
CRM,2017,68.45821984760741,101.00279998779297,107.87923703588874,68.17170020308639,89.17597125535943,1106801900.0,4409569.322709164,251,0.4753933159908623,large_cap
CRM,2018,101.64499176364563,135.3257598876953,159.25501497583008,101.04231380223129,130.62254494594862,1461967800.0,5824572.908366534,251,0.3313568877290809,large_cap
CRM,2019,131.79859119683093,160.68759155273438,165.54854154453596,128.53822338936618,153.242861732604,1423022700.0,5646915.476190476,252,0.21919050950066654,large_cap
CRM,2020,161.95222850972505,219.85867309570312,281.08471145342816,113.90602566129822,198.45403009346822,1903444600.0,7523496.442687747,253,0.3575526259739048,large_cap
CRM,2021,219.9673299157451,251.07931518554688,308.0076153287303,199.09099231089826,244.39584150768462,1552919700.0,6162379.761904762,252,0.14143911862601932,large_cap
CRM,2022,251.9487614857319,130.9983367919922,253.78643428285696,124.82334414640867,174.54575730889917,1926935300.0,7677033.067729084,251,-0.48005961204373393,large_cap
CRM,2023,133.56713016183372,259.981201171875,265.13850030739303,131.43305600637208,201.54635919189454,1616308800.0,6465235.2,250,0.9464459620931769,large_cap
CRM,2024,257.4123772428552,333.5623779296875,366.1888093805696,209.72865139555876,279.9058971632999,1604174400.0,6391133.067729084,251,0.2958288233941009,large_cap
CSCO,2010,15.600411524342675,13.089849472045898,17.94921179324964,12.29397528868277,15.015930978078691,15114934800.0,59979900.0,252,-0.16092921961573448,large_cap
CSCO,2011,13.232205735919143,11.830977439880371,14.455127933077726,8.668721167737901,11.297078912220304,17214296600.0,68310700.79365079,252,-0.10589529244055684,large_cap
CSCO,2012,12.178945448333153,13.204024314880371,13.984448847378017,9.905316993325622,12.294597625732422,10438430700.0,41753722.8,250,0.08416811380721922,large_cap
CSCO,2013,13.519844187601429,15.412601470947266,18.070337096246345,13.445928131415476,15.391949646056645,9856793100.0,39114258.333333336,252,0.13999845390833854,large_cap
CSCO,2014,15.350290383365229,19.72441291809082,20.270348357029995,14.727135202676324,17.00890230754065,8274876800.0,32836812.698412698,252,0.28495373217602005,large_cap
CSCO,2015,19.888609440446018,19.846616744995117,21.637607286176273,16.694079219216615,20.115029017130535,6827729500.0,27094164.682539683,252,-0.00211139424184692,large_cap
CSCO,2016,19.434222908631966,22.850139617919922,24.112870866110807,16.54007464190522,21.503535921611483,6253307800.0,24814713.492063493,252,0.1757681140814089,large_cap
CSCO,2017,22.9635604989562,29.994985580444336,30.535376789437947,22.726039272356193,25.620194750478067,5072447400.0,20208953.78486056,251,0.3061992534566993,large_cap
