ticker,year,price_open,price_close,price_high,price_low,price_avg,volume_total,volume_avg,trading_days,annual_return,cap_group
CSCO,2018,30.284759192761634,34.96562576293945,39.65406725262859,29.469158954401045,35.30101893147624,6202972900.0,24713039.442231074,251,0.15456178932723996,large_cap
CSCO,2019,34.11832702827293,39.79529571533203,47.978435759682014,33.309056448450654,41.518492986285494,5172391400.0,20525362.698412698,252,0.16639059360544706,large_cap
CSCO,2020,40.1714364951395,38.40784454345703,42.02703916119165,27.08186160295308,36.497620661739305,6332276400.0,25028760.4743083,253,-0.043901640208854786,large_cap
CSCO,2021,38.33863188542778,55.98379135131836,56.79656948678768,37.50800230701382,46.61140740106976,4860464800.0,19287558.73015873,252,0.4602448913310693,large_cap
CSCO,2022,55.568581233954916,43.408294677734375,55.96612799654346,35.17128638605876,43.61553505217412,5342726200.0,21285761.752988048,251,-0.21883384974367592,large_cap
CSCO,2023,43.608756195327445,47.44350051879883,54.254581083113436,41.945768017039015,47.174018814086914,4643333100.0,18573332.4,250,0.08793519141649497,large_cap
CSCO,2024,47.415322193224014,57.394859313964844,58.40331809929167,42.82310948844281,48.66149159161693,4826580400.0,19229403.984063745,251,0.21047072252452126,large_cap
CTS,2010,8.732303830613688,9.932554244995117,10.539389700020637,6.043391512148396,8.615972891686456,45694700.0,181328.17460317462,252,0.13744945637067674,small_cap
CTS,2011,10.040317743869561,8.371552467346191,11.12697323656642,6.473656535576261,8.936741418308682,33898900.0,134519.44444444444,252,-0.16620642086175896,small_cap
CTS,2012,8.690030808097656,9.810147285461426,10.244333224918178,7.082074566780043,8.816383338928222,19939100.0,79756.4,250,0.1288967210933254,small_cap
CTS,2013,10.123927390802418,18.56357192993164,18.7407235425753,8.610410166629832,12.563669609645057,24083200.0,95568.25396825396,252,0.8336334520530673,small_cap
CTS,2014,18.563575493110996,16.77065086364746,20.224777568719272,14.62206192549802,17.17465935813056,21228700.0,84240.87301587302,252,-0.09658293630604164,small_cap
CTS,2015,16.770640156813208,16.736614227294922,19.170598248888567,14.390957941494426,17.199805252135747,22996200.0,91254.76190476191,252,-0.002028898670541346,small_cap
CTS,2016,16.442488621508936,21.43848419189453,23.695826882316396,12.210894780594526,17.067646423975628,20780900.0,82463.88888888889,252,0.3038466795014336,small_cap
CTS,2017,21.72560881836592,24.814983367919922,27.279178139455325,18.505658814392326,22.082214112300797,18886600.0,75245.41832669322,251,0.142199676675683,small_cap
CTS,2018,24.959534799284327,25.08224105834961,37.873478545205394,23.2820843167633,29.733162268224465,34230900.0,136378.08764940238,251,0.004916207775987891,small_cap
CTS,2019,24.56878390809078,29.2279052734375,33.351233252723524,24.2103277768676,28.374011244092667,35082200.0,139215.07936507938,252,0.18963581521885664,small_cap
CTS,2020,29.403212769230134,33.66527557373047,34.665515699406164,17.483153362722163,24.20109220361521,39621800.0,156607.90513833993,253,0.14495228252609516,small_cap
CTS,2021,34.13597184962146,36.176143646240234,38.77145049670532,28.263331205947253,33.561513219560894,37738600.0,149756.3492063492,252,0.05976603817246806,small_cap
CTS,2022,36.353472537535374,38.99748229980469,44.690589536851355,30.609825924557367,37.653691219618594,36522100.0,145506.37450199205,251,0.07273059704377194,small_cap
CTS,2023,39.44265534473681,43.43458938598633,49.10271886027393,35.21996909901459,42.599999435424806,45805400.0,183221.6,250,0.10120855217173408,small_cap
CTS,2024,43.047306567056964,52.522090911865234,59.411904485876406,39.8100749926067,48.313779701749645,37714200.0,150255.77689243027,251,0.22010167651369583,small_cap
CTSH,2010,20.12876685405755,32.32333755493164,32.98489416156104,18.558691585276822,24.889254887898762,1651671600.0,6554252.380952381,252,0.6058280067174564,mid_cap
CTSH,2011,32.698217227478224,28.36285972595215,36.817476775471256,23.612946360521672,31.522398714035276,1452957000.0,5765702.380952381,252,-0.13258696862172725,mid_cap
CTSH,2012,29.390468281503587,32.58355712890625,34.40061188904233,23.780527207208813,29.624928253173827,1317118000.0,5268472.0,250,0.10864368736214325,mid_cap
CTSH,2013,33.28038504097222,44.53556823730469,44.6017205762826,26.86776369022494,34.08181167784191,1307541000.0,5188654.761904762,252,0.3381926976648846,mid_cap
CTSH,2014,44.21360997119602,46.44965362548828,48.41667085128746,36.61459859994928,43.14995039077032,1092070100.0,4333611.507936508,252,0.05057365041553896,mid_cap
CTSH,2015,46.65252521644949,52.941673278808594,61.56827680278041,44.729618747847944,54.9338768398951,883334500.0,3505295.634920635,252,0.13480830958624246,mid_cap
CTSH,2016,51.87435331162619,49.422218322753906,55.94951318037789,40.08112348073504,50.49623843601772,1283297700.0,5092451.19047619,252,-0.04727066136403679,mid_cap
CTSH,2017,49.96908551959736,63.04998779296875,67.78872472882246,45.44409367040599,58.47711617823141,995453000.0,3965948.207171315,251,0.26177990125997397,mid_cap
CTSH,2018,63.17427423692188,56.95729064941406,75.73566301630842,53.359335179189344,68.11820312135248,893666400.0,3560423.90438247,251,-0.0984100516009464,mid_cap
CTSH,2019,56.07799964507414,56.34669876098633,67.34303613615221,51.04037370344125,58.74845615265861,980377600.0,3890387.301587302,252,0.004791524619508936,mid_cap
CTSH,2020,56.59200456626444,75.46326446533203,76.18150318246364,36.465318404243654,58.29648709202944,901182100.0,3561984.5849802373,253,0.33346159132728626,mid_cap
CTSH,2021,75.50928851427385,82.73729705810547,84.00557712864864,61.351007129730675,70.88205540369428,782091200.0,3103536.507936508,252,0.09572343596463995,mid_cap
CTSH,2022,82.69999232726678,54.15886306762695,87.4309925804777,48.38854557113872,67.59863784303703,854317300.0,3403654.581673307,251,-0.345116468048687,mid_cap
CTSH,2023,54.58501554288583,72.77843475341797,74.05035254265472,53.69001941010095,62.75671672058105,938963800.0,3755855.2,250,0.3333042782819786,mid_cap
CTSH,2024,72.53755234155875,75.14627838134766,80.73694976176671,61.96772488087466,72.09708875678925,932409200.0,3714777.689243028,251,0.03596380020523937,mid_cap
DGII,2010,9.25,11.100000381469727,12.319999694824219,7.289999961853027,9.644007940140982,22710900.0,90122.61904761905,252,0.2000000412399705,small_cap
DGII,2011,11.239999771118164,11.15999984741211,15.390000343322754,9.289999961853027,11.802301569590492,30345900.0,120420.23809523809,252,-0.007117431079635694,small_cap
DGII,2012,11.380000114440918,9.470000267028809,12.579999923706055,8.119999885559082,10.165640014648437,24936400.0,99745.6,250,-0.16783829773326364,small_cap
DGII,2013,9.630000114440918,12.119999885559082,12.5,8.510000228881836,9.929484132736448,18090900.0,71789.28571428571,252,0.2585669513528064,small_cap
DGII,2014,12.100000381469727,9.289999961853027,12.75,6.900000095367432,8.966071424030122,20830400.0,82660.31746031746,252,-0.23223143231631715,small_cap
DGII,2015,9.289999961853027,11.380000114440918,13.529999732971191,8.229999542236328,10.519285682647947,23005100.0,91290.07936507936,252,0.224973106692135,small_cap
DGII,2016,11.229999542236328,13.75,14.149999618530273,7.699999809265137,10.779642850633651,28338700.0,112455.15873015873,252,0.22439898134331027,small_cap
DGII,2017,13.949999809265137,9.550000190734863,14.0,8.5,10.818167321710472,21782100.0,86781.2749003984,251,-0.31541216334697986,small_cap
DGII,2018,9.600000381469727,10.09000015258789,14.699999809265137,9.279999732971191,11.803067667075837,22542600.0,89811.15537848606,251,0.05104164079659612,small_cap
DGII,2019,9.989999771118164,17.719999313354492,18.989999771118164,9.949999809265137,13.437341292699179,38948300.0,154556.74603174604,252,0.7737737456795879,small_cap
DGII,2020,17.93000030517578,18.899999618530273,19.940000534057617,6.179999828338623,13.707509883307656,52181800.0,206252.1739130435,253,0.0540992357414789,small_cap
DGII,2021,19.059999465942383,24.56999969482422,25.6299991607666,16.329999923706055,20.787341291942294,44734200.0,177516.66666666666,252,0.28908711349795446,small_cap
DGII,2022,24.739999771118164,36.54999923706055,43.68000030517578,18.540000915527344,28.20828686292428,63967200.0,254849.40239043825,251,0.4773645745837698,small_cap
DGII,2023,36.790000915527344,26.0,42.95000076293945,21.25,31.922640007019044,70612600.0,282450.4,250,-0.29328623666800147,small_cap
DGII,2024,25.799999237060547,30.219999313354492,34.81999969482422,20.170000076293945,28.063864559766305,50423600.0,200890.83665338645,251,0.1713178374805846,small_cap
FFIV,2010,53.349998474121094,130.16000366210938,143.75,47.11000061035156,83.90539683992901,474251000.0,1881948.4126984128,252,1.439737720428373,mid_cap
FFIV,2011,132.88999938964844,106.12000274658203,145.75999450683594,69.01000213623047,102.18944434514121,743097000.0,2948797.619047619,252,-0.20144477963743357,mid_cap
FFIV,2012,108.4800033569336,97.1500015258789,139.4600067138672,81.06999969482422,108.20687994384765,438270500.0,1753082.0,250,-0.10444322898640945,mid_cap
FFIV,2013,100.02999877929688,90.86000061035156,107.98999786376953,67.52999877929688,85.95178552657839,431699100.0,1713091.6666666667,252,-0.09167248106418269,mid_cap
FFIV,2014,90.41999816894531,130.47000122070312,136.11000061035156,87.47000122070312,114.00888915289016,323304500.0,1282954.365079365,252,0.44293302214988284,mid_cap
FFIV,2015,131.72000122070312,96.95999908447266,135.1999969482422,94.51000213623047,117.77107135833256,275958800.0,1095074.603174603,252,-0.2638931203620962,mid_cap
FFIV,2016,95.5999984741211,144.72000122070312,148.33999633789062,86.02999877929688,115.20519831823924,227608900.0,903209.9206349206,252,0.5138075683116126,mid_cap
FFIV,2017,145.64999389648438,131.22000122070312,149.5,114.62999725341797,129.597729078802,195958000.0,780709.1633466135,251,-0.099073074359597,mid_cap
FFIV,2018,131.63999938964844,162.02999877929688,199.7100067138672,131.30999755859375,166.3475300458323,180288500.0,718280.876494024,251,0.2308568788404155,mid_cap
FFIV,2019,158.19000244140625,139.64999389648438,173.44000244140625,121.36000061035156,147.27246048336937,168342100.0,668024.2063492064,252,-0.1172008866476193,mid_cap
FFIV,2020,140.4199981689453,175.94000244140625,178.08999633789062,79.77999877929688,135.92304335281312,209472800.0,827955.7312252964,253,0.25295545318071655,mid_cap
FFIV,2021,176.0,244.7100067138672,249.0,173.41000366210938,202.9263096763974,137493800.0,545610.3174603175,252,0.39039776541969995,mid_cap
FFIV,2022,244.74000549316406,143.50999450683594,245.58999633789062,133.67999267578125,171.92733059461372,141866400.0,565204.780876494,251,-0.4136226555292597,mid_cap
FFIV,2023,144.2100067138672,178.97999572753906,180.6999969482422,127.05000305175781,151.57696026611328,133630600.0,534522.4,250,0.24110663195973903,mid_cap
FFIV,2024,178.14999389648438,252.47999572753906,264.5,159.00999450683594,198.11804788901037,133047300.0,530068.9243027888,251,0.4172326936718549,mid_cap
FLEX,2010,5.621703147888184,5.9155988693237305,6.314995765686035,3.66239595413208,5.103946097313412,2658445197.0,10549385.702380951,252,0.052278769209994636,mid_cap
FLEX,2011,6.013564109802246,4.265260219573975,6.405426025390625,3.8055760860443115,5.041536592301869,1939422858.0,7696122.452380952,252,-0.29072674013377464,mid_cap
FLEX,2012,4.355690002441406,4.679728984832764,5.644309997558594,4.122079849243164,4.874242698669433,1528402651.0,6113610.604,250,0.07439440874114789,mid_cap
FLEX,2013,4.732479095458984,5.855312824249268,7.317256927490234,4.566691875457764,5.776216788897439,1584798296.0,6288882.126984127,252,0.23726121259947885,mid_cap
FLEX,2014,5.817634105682373,8.425019264221191,8.914846420288086,5.584023952484131,7.53136926794809,1724212120.0,6842111.587301588,252,0.44818651554453304,mid_cap
FLEX,2015,8.455162048339844,8.447626113891602,9.691032409667969,7.196683883666992,8.63461562754616,1451771063.0,5760996.281746032,252,-0.0008912820836736168,mid_cap
FLEX,2016,8.327054023742676,10.828936576843262,11.371515274047852,6.6691789627075195,9.447883380783928,1426728444.0,5661620.80952381,252,0.3004523023349006,mid_cap
FLEX,2017,10.874152183532715,13.55689525604248,14.400903701782227,10.715901374816895,12.552052539658261,1141123004.0,4546306.788844622,251,0.24670825157039644,mid_cap
FLEX,2018,13.677468299865723,5.734739780426025,14.853052139282227,5.079125881195068,10.558519486887047,1907299234.0,7598801.729083666,251,-0.5807162806231965,mid_cap
FLEX,2019,5.516201972961426,9.510172843933105,9.698568344116211,5.516201972961426,7.7962882783677845,1911291519.0,7584490.154761905,252,0.7240436246803121,mid_cap
FLEX,2020,9.623209953308105,13.549359321594238,13.926149368286133,4.039186000823975,8.901024923965394,1601654516.0,6330650.260869565,253,0.40798749973614234,mid_cap
FLEX,2021,13.72268295288086,13.813112258911133,15.101733207702637,11.688017845153809,13.582253826989067,1333511866.0,5291713.753968254,252,0.006589768658270323,mid_cap
FLEX,2022,13.873398780822754,16.171815872192383,17.648832321166992,10.271288871765137,13.240241727031085,1399446516.0,5575484.12749004,251,0.16567080119881927,mid_cap
FLEX,2023,16.31499671936035,22.95403289794922,23.172569274902344,14.649585723876953,18.86272785949707,1404979038.0,5619916.152,250,0.40692844091783287,mid_cap
FLEX,2024,22.55463409423828,38.630001068115234,42.470001220703125,21.84000015258789,31.01344009034662,1083190058.0,4315498.239043824,251,0.7127301159801791,mid_cap
FORM,2010,21.84000015258789,8.880000114440918,22.100000381469727,6.889999866485596,12.535396812454103,175507100.0,696456.746031746,252,-0.5934065910073403,small_cap
FORM,2011,8.65999984741211,5.059999942779541,11.050000190734863,4.679999828338623,8.221904747069829,129589400.0,514243.65079365077,252,-0.41570438430300505,small_cap
FORM,2012,5.159999847412109,4.559999942779541,6.920000076293945,3.700000047683716,5.364199995994568,100528600.0,402114.4,250,-0.11627905472390387,small_cap
FORM,2013,4.690000057220459,6.010000228881836,7.75,4.300000190734863,5.7530952540654985,98756800.0,391892.0634920635,252,0.2814499265579282,small_cap
FORM,2014,5.96999979019165,8.600000381469727,9.079999923706055,5.28000020980835,7.14932538214184,71662800.0,284376.1904761905,252,0.4405361279239923,small_cap
FORM,2015,8.65999984741211,9.0,10.289999961853027,5.730000019073486,8.254166669315762,89281200.0,354290.4761904762,252,0.039260988288526866,small_cap
FORM,2016,8.869999885559082,11.199999809265137,12.050000190734863,6.150000095367432,8.971626970503065,93812200.0,372270.6349206349,252,0.2626831965916303,small_cap
FORM,2017,11.300000190734863,15.649999618530273,18.649999618530273,10.449999809265137,13.870478094336521,169118100.0,673777.2908366534,251,0.3849556950770743,small_cap
FORM,2018,15.75,14.09000015258789,17.149999618530273,11.100000381469727,13.929322732872222,177113900.0,705633.0677290837,251,-0.1053968157087054,small_cap
FORM,2019,13.8100004196167,25.969999313354492,26.299999237060547,12.869999885559082,17.811388874810838,93671400.0,371711.90476190473,252,0.8805212544718588,small_cap
FORM,2020,26.200000762939453,43.02000045776367,45.91999816894531,16.350000381469727,28.182490058567215,148310700.0,586208.300395257,253,0.6419847024820138,small_cap
FORM,2021,43.380001068115234,45.720001220703125,52.38999938964844,32.689998626708984,40.712341202629936,104128900.0,413209.92063492065,252,0.053941910902990164,small_cap
FORM,2022,46.0,22.229999542236328,47.47999954223633,18.149999618530273,33.94059764816467,117342400.0,467499.6015936255,251,-0.5167391403861668,small_cap
FORM,2023,22.649999618530273,41.709999084472656,42.380001068115234,21.709999084472656,32.20688001251221,114760400.0,459041.6,250,0.8415010943465595,small_cap
FORM,2024,40.790000915527344,45.279998779296875,63.630001068115234,37.209999084472656,46.71486063497475,155637800.0,620070.9163346613,251,0.11007594417729827,small_cap
IBM,2010,71.77344318583229,81.83419036865234,82.26352871059288,64.07853528598841,72.89907025534009,1693003193.0,6718266.638888889,252,0.14017367338461462,large_cap
IBM,2011,82.08511584075606,104.26646423339844,110.5152229853344,81.76729899970121,96.18103690374465,1512710671.0,6002820.123015873,252,0.2702237569558148,large_cap
IBM,2012,105.88256419306545,110.44416809082031,121.58207397661562,100.56378912563565,112.43348919677734,1067933049.0,4271732.196,250,0.043081728635106176,large_cap
IBM,2013,111.90873140275949,110.24800872802734,125.00791279940208,100.88964884959778,113.00500506446475,1119177839.0,4441181.900793651,252,-0.014839974092416441,large_cap
IBM,2014,110.03636732673358,96.59146881103516,117.73156231191246,90.60717262209204,108.44362604050409,1191995452.0,4730140.682539683,252,-0.122185953992612,large_cap
IBM,2015,97.11525348371529,85.55846405029297,106.88440120208388,81.8469093539326,95.00241331070188,1156439400.0,4589045.238095238,252,-0.11900076474969212,large_cap
IBM,2016,84.30262134965905,107.12846374511719,109.68420818596366,73.36069604062705,95.57231385367257,1065461565.0,4228022.083333333,252,0.2707607667475034,large_cap
IBM,2017,107.7803246765566,102.85636138916016,118.90385676676152,92.35292550011782,103.65129788463334,1120440154.0,4463904.996015936,251,-0.0456851777184103,large_cap
IBM,2018,103.58039977397554,79.65403747558594,114.72952757476254,74.23724755711659,98.48910157709008,1431514599.0,5703245.41434263,251,-0.23099314494440748,large_cap
IBM,2019,78.49081370592432,98.433349609375,109.71617812931149,78.26657710236016,98.3974659329369,990437937.0,3930309.273809524,252,0.2540747759115849,large_cap
IBM,2020,99.13831997496565,97.28892517089844,116.579346459068,67.19789285036637,93.68110071717514,1468958052.0,5806158.3083003955,253,-0.01865469179358925,large_cap
IBM,2021,97.26576425988686,113.49030303955078,121.04150695996097,90.70410690141809,107.00965188041566,1402480072.0,5565397.111111111,252,0.16680626429164902,large_cap
IBM,2022,113.83844494664235,125.56224822998047,136.54195122510447,101.76571141923644,116.42211993092084,1256844400.0,5007348.207171314,251,0.10298632670916419,large_cap
IBM,2023,125.74941852320836,152.9960479736328,155.6060130484375,109.80123836646575,127.35239624023437,1114026300.0,4456105.2,250,0.2166739995334117,large_cap
IBM,2024,152.32253027375896,213.4854278564453,231.9988120285956,147.70128586881566,184.99270094913317,1058491300.0,4217096.812749004,251,0.4015354621063767,large_cap
IDCC,2010,20.305590396370828,31.385486602783203,32.67436722613409,16.8082718040567,21.549972806658065,126195200.0,500774.6031746032,252,0.5456574268528858,small_cap
IDCC,2011,31.860354966647886,33.20561981201172,62.598010424956364,26.196530090600472,37.343506283230255,368060600.0,1460557.9365079366,252,0.04222378711009611,small_cap
IDCC,2012,33.67052326134074,32.78200912475586,35.62917513086312,17.099277858785314,26.480875534057617,207126200.0,828504.8,250,-0.026388486145240253,small_cap
IDCC,2013,33.795211059285236,23.70478057861328,38.86209874944386,22.933118456042678,32.27495751305232,102461700.0,406594.04761904763,252,-0.29857574977030976,small_cap
IDCC,2014,23.648514473311504,43.193138122558594,44.8261506634506,21.17240650278155,32.6929247038705,107810600.0,427819.84126984124,252,0.8264630605573193,small_cap
IDCC,2015,43.380925779306395,40.65687561035156,49.940349914826655,36.56865987948967,43.279048056829545,94759200.0,376028.5714285714,252,-0.06279373065510419,small_cap
IDCC,2016,40.117979331371984,76.91339111328125,82.51245812034256,34.14823263557628,52.81916124858554,85205400.0,338116.6666666667,252,0.9171800872118079,small_cap
IDCC,2017,77.79744927124365,65.1125717163086,86.42422075080056,57.48919114747187,68.23881957825436,82112500.0,327141.4342629482,251,-0.16305004436210713,small_cap
IDCC,2018,65.79662103884338,57.80244064331055,74.05347424300052,54.24362440066071,67.16779658708914,67118900.0,267405.9760956175,251,-0.12149834245763824,small_cap
IDCC,2019,56.84530960650009,48.49274444580078,64.75079955358487,41.56324946146707,54.52343283759223,84568400.0,335588.8888888889,252,-0.14693499285197342,small_cap
IDCC,2020,48.99109857610046,55.416934967041016,60.896664047134564,27.80306682223255,51.12052220129684,53938100.0,213194.07114624506,253,0.13116334554039377,small_cap
IDCC,2021,55.88270124735641,66.77210998535156,79.1267857069197,54.7319885270643,64.36809264289008,57443400.0,227950.0,252,0.19486188918811953,small_cap
IDCC,2022,66.91192767250004,47.23950958251953,68.95340348118884,38.12354717556906,54.337067440686475,57765700.0,230142.2310756972,251,-0.29400465319527214,small_cap
IDCC,2023,50.361432346189396,105.66280364990234,108.8266428961971,49.769507526041075,79.85379309082032,88698300.0,354793.2,250,1.0980897231747884,small_cap
IDCC,2024,105.62386457473163,193.31668090820312,201.36536364066052,93.156166020787,127.5605972107663,110963300.0,442084.8605577689,251,0.8302367716476284,small_cap
INTC,2010,13.461159787619954,14.036751747131348,15.905361963536183,11.656101949402288,13.669956521382408,16814658800.0,66724836.50793651,252,0.04275946267577613,large_cap
INTC,2011,14.02340282699187,16.759382247924805,17.816778360600697,13.03149043767323,14.999945863844856,15479327000.0,61425900.79365079,252,0.19510096477203054,large_cap
INTC,2012,17.015098907162063,14.745800971984863,20.538200785151904,13.751783860782854,17.544977264404295,10573755900.0,42295023.6,250,-0.1333696587694826,large_cap
INTC,2013,15.124823259532244,19.30521011352539,19.364703650214352,14.528423693299867,16.856787700501698,9856167600.0,39111776.190476194,252,0.27639244322134515,large_cap
INTC,2014,19.17135626049378,27.842748641967773,29.077994644903185,17.535327795839052,22.9928717915974,7965304500.0,31608351.19047619,252,0.452309803419753,large_cap
INTC,2015,28.13429688077165,27.226322174072266,28.76343223850872,19.51762954089056,25.08154619307745,7633745600.0,30292641.26984127,252,-0.032272877141633405,large_cap
INTC,2016,26.775844577364705,29.610370635986328,31.081283525106077,22.068446679421225,26.838411232781787,5763208600.0,22869875.396825396,252,0.10586131281243794,large_cap
INTC,2017,29.8879397106629,38.751136779785156,39.99359158243043,27.525477599531232,31.35300349049359,5999715600.0,23903249.40239044,251,0.29654760933421587,large_cap
INTC,2018,38.93582238870792,40.388954162597656,48.96398726377306,35.53184479147827,41.731274714982845,7379750000.0,29401394.42231076,251,0.037321204092793714,large_cap
INTC,2019,39.55414923306346,52.79319381713867,53.34891704255763,37.34737393152601,44.819657583085316,5519974300.0,21904659.92063492,252,0.33470684721512467,large_cap
INTC,2020,53.137208243109534,45.03853988647461,61.120146577817124,38.675192902789775,48.976452552282765,7989672500.0,31579733.201581027,253,-0.152410497736021,large_cap
INTC,2021,45.10182169776617,47.764522552490234,62.29252389915058,44.091201308587394,51.14942621806311,7243336900.0,28743400.396825396,252,0.05903754559111185,large_cap
INTC,2022,47.90363771933385,25.485862731933594,52.197812549516314,23.395611537404424,36.36930645794507,9802928800.0,39055493.22709163,251,-0.4679764638908095,large_cap
INTC,2023,26.08371317186176,49.58590316772461,50.60228911990351,24.137158798074474,33.15807411956787,10459357200.0,41837428.8,250,0.9010293067175814,large_cap
INTC,2024,48.54978479549887,19.81999969482422,49.63524501796823,18.510000228881836,30.877491909194276,15480547300.0,61675487.250996016,251,-0.5917592677638035,large_cap
MSFT,2010,22.831331317853504,21.244081497192383,23.65724479861136,17.104345668012535,20.36811649988568,15892924000.0,63067158.73015873,252,-0.06952068622559615,large_cap
MSFT,2011,21.35064451622635,20.28476905822754,22.423883481422962,18.226620010592796,20.08080180486043,15292282000.0,60683658.73015873,252,-0.049922401976612574,large_cap
MSFT,2012,20.745784512566193,21.461061477661133,25.916154430791376,20.620762951291656,23.614001487731933,11984490100.0,47937960.4,250,0.034478183491286174,large_cap
