ticker,year,price_open,price_close,price_high,price_low,price_avg,volume_total,volume_avg,trading_days,annual_return,cap_group
MSFT,2013,21.894934805209783,30.967864990234375,32.26750287222744,21.11555858056939,26.53048577384343,12251098000.0,48615468.253968254,252,0.4143848915624877,large_cap
MSFT,2014,30.918199778102075,39.50404357910156,42.29892096849743,28.666603997436024,35.66926485394675,8399600600.0,33331748.412698414,252,0.27769546295125647,large_cap
MSFT,2015,39.68264366274359,48.46824264526367,49.66510326960995,34.21415709207899,40.29412375556098,9059455900.0,35950221.82539683,252,0.22139651423396778,large_cap
MSFT,2016,47.45485569620034,55.77617263793945,57.53544027179212,42.09957684580351,48.976897012619744,7819726800.0,31030661.904761903,252,0.17535227575047485,large_cap
MSFT,2017,56.35959724290081,78.49412536621094,80.2926872719208,55.60563148803826,65.4073589826485,5631478600.0,22436169.721115537,251,0.39273751421455105,large_cap
MSFT,2018,79.03551985486091,94.81721496582031,107.98937278532743,76.92499429439347,93.56633004724267,7929137400.0,31590188.844621513,251,0.19967851340689058,large_cap
MSFT,2019,92.93152817846168,149.3922119140625,151.14476073019574,90.73776150201411,122.71468801347037,6194410500.0,24580994.04761905,252,0.6075514396704655,large_cap
MSFT,2020,150.41530750587003,212.93478393554688,222.3474735322865,125.88163549437337,183.89040643141675,9527876900.0,37659592.49011858,253,0.41564570432591763,large_cap
MSFT,2021,213.04013300201316,324.6764221191406,337.56427133664994,202.90176972562557,265.4266657753596,6555279200.0,26013012.698412698,252,0.524015299577721,large_cap
MSFT,2022,323.73993901153324,233.68666076660156,326.2981881447209,207.3871454934429,260.70008485345727,7836049700.0,31219321.513944224,251,-0.2781654883851804,large_cap
MSFT,2023,236.86327747897744,369.671875,377.79204546279357,213.74016514069575,307.43730432128905,6919274400.0,27677097.6,250,0.5606972888940536,large_cap
MSFT,2024,367.5288028618132,420.7586975097656,462.1020709028193,360.29347657411785,414.7215712345929,5174582500.0,20615866.533864543,251,0.14483189952316833,large_cap
NVDA,2010,0.4242422849923542,0.3529621958732605,0.43455609237001114,0.19825470090759817,0.31086281101618496,186812132000.0,741317984.1269841,252,-0.16801740807231968,large_cap
NVDA,2011,0.3557126136262683,0.3176659047603607,0.5998064410319133,0.26288805700594564,0.38705599769240334,230766636000.0,915740619.0476191,252,-0.10695912207904335,large_cap
NVDA,2012,0.32775060979385173,0.28280743956565857,0.3873416381902144,0.25555382177499353,0.3097977079153061,120775680000.0,483102720.0,250,-0.13712612237841904,large_cap
NVDA,2013,0.28972762975123584,0.37761518359184265,0.382614513360103,0.27473378428982625,0.3310523474263766,89147376000.0,353759428.5714286,252,0.3033454348695299,large_cap
NVDA,2014,0.37525805834716097,0.4810658395290375,0.509857725641988,0.3611151279165576,0.44120605585594025,71556936000.0,283956095.2380952,252,0.2819600507658946,large_cap
NVDA,2015,0.48298531770706177,0.8039359450340271,0.827839366244357,0.4544332823764516,0.5741778780070562,78187564000.0,310268111.1111111,252,0.6645142524221139,large_cap
NVDA,2016,0.7875938430434825,2.628551483154297,2.953363777301954,0.6036835768620734,1.319930018177108,111598604000.0,442851603.17460316,252,2.337445443957307,large_cap
NVDA,2017,2.570926479918963,4.783646106719971,5.402136910989975,2.3465892186287927,3.6974204963896855,172152468000.0,685866406.374502,251,0.8606701296533201,large_cap
NVDA,2018,4.840009577099086,3.3095529079437256,7.2504590181159045,3.0854452431294224,5.75143154493841,137569608000.0,548086087.6494024,251,-0.3162094299145286,large_cap
NVDA,2019,3.238652313473765,5.856023788452148,6.018040379091792,3.1655188592795396,4.33716005465341,115012716000.0,456399666.6666667,252,0.8081668612865089,large_cap
NVDA,2020,5.941884868219942,13.017682075500488,14.680319697982243,4.499359716733076,9.8563293016004,121656380000.0,480855256.91699606,253,1.1908337782048442,large_cap
NVDA,2021,13.066796036911752,29.3525447845459,34.57390711561954,11.533440753468302,19.47705256371271,90608822000.0,359558817.46031743,252,1.246345982720579,large_cap
NVDA,2022,29.755744649714465,14.59859561920166,30.649963801294536,10.798837859501226,18.538110850816704,136333969000.0,543163223.1075697,251,-0.5093856399476211,large_cap
NVDA,2023,14.835344825073602,49.49174880981445,50.51267446523686,14.019205996590792,36.540525089263916,118389365000.0,473557460.0,250,2.3360699999481755,large_cap
NVDA,2024,49.21391556134482,137.4449462890625,152.8293979645091,47.2910914479061,107.66872138521111,94895993100.0,378071685.6573705,251,1.7928065613421529,large_cap
ORCL,2010,19.86398824663676,25.412887573242188,26.2004402901807,17.176562353019474,20.60879060957167,7946127900.0,31532253.57142857,252,0.27934467427732845,large_cap
ORCL,2011,25.64834482943051,20.97526741027832,29.73562999610297,20.174433696475372,25.573929915352473,7894874400.0,31328866.666666668,252,-0.18219801122566037,large_cap
ORCL,2012,21.531337120257678,27.62799072265625,28.482032115008522,20.802072108852716,24.506349166870116,6690596400.0,26762385.6,250,0.2831525774896051,large_cap
ORCL,2013,28.25816040167005,31.960697174072266,32.02752713768654,24.759047872122128,28.001541720496284,5798953800.0,23011721.42857143,252,0.13102540008879693,large_cap
ORCL,2014,31.559735073595288,38.02518844604492,39.496459654625816,29.699189076749434,33.77025164498223,3822410900.0,15168297.222222222,252,0.204863993863466,large_cap
ORCL,2015,38.06745307639286,31.320940017700195,38.49177947710201,30.00987816335195,34.77013663640098,3751258800.0,14885947.61904762,252,-0.17722522820620334,large_cap
ORCL,2016,31.00238597975947,33.47789001464844,36.349647052456525,28.52289859588697,33.96007939747402,3457795400.0,13721410.317460317,252,0.07984882313590802,large_cap
ORCL,2017,33.60900664284597,41.826210021972656,46.82557178598602,33.47789085143718,40.91513870056882,3420352000.0,13626900.398406375,251,0.24449408655390314,large_cap
ORCL,2018,42.08277472547585,40.58415603637695,47.495281969561944,37.96270323643019,42.91039070950087,4597008700.0,18314775.697211154,251,-0.035611213825015975,large_cap
ORCL,2019,39.98190000620473,48.43446350097656,54.84167858852019,39.91898171006268,48.91541267576672,3286068800.0,13039955.555555556,252,0.21140975024848974,large_cap
ORCL,2020,48.69957001740954,60.18023681640625,61.58496721941577,36.46457752357964,51.09061121280957,3313704800.0,13097647.43083004,253,0.23574472618325992,large_cap
ORCL,2021,60.1802425510597,82.38040924072266,100.4510001811415,55.78797495707276,76.6105668658302,2869918500.0,11388565.476190476,252,0.3688946030888345,large_cap
ORCL,2022,82.493762306758,78.55304718017578,84.87660671537728,58.111532844394716,72.33472564210929,2095010500.0,8346655.378486056,251,-0.04776985576107484,large_cap
ORCL,2023,79.25458484529386,102.8586196899414,123.85904896712147,79.05277339856876,100.9718589477539,2287870000.0,9151480.0,250,0.29782548089454974,large_cap
ORCL,2024,101.97080599799085,164.83050537109375,195.83929942228468,99.25860360714944,138.2927392298482,2096307000.0,8351820.717131474,251,0.6164479995807961,large_cap
PLAB,2010,4.559999942779541,5.909999847412109,7.25,3.5199999809265137,5.091468254725139,123105400.0,488513.49206349207,252,0.29605261438000774,small_cap
PLAB,2011,5.96999979019165,6.079999923706055,10.149999618530273,4.579999923706055,7.277698418450734,235992400.0,936477.7777777778,252,0.018425483648278895,small_cap
PLAB,2012,6.260000228881836,5.960000038146973,7.699999809265137,4.559999942779541,5.988400011062622,107173400.0,428693.6,250,-0.047923351400332104,small_cap
PLAB,2013,6.099999904632568,9.029999732971191,9.75,5.710000038146973,7.516309520554921,82733900.0,328309.126984127,252,0.48032784822069785,small_cap
PLAB,2014,9.020000457763672,8.3100004196167,9.380000114440918,7.110000133514404,8.543452421824137,65918400.0,261580.95238095237,252,-0.07871396919230345,small_cap
PLAB,2015,8.390000343322754,12.449999809265137,13.050000190734863,7.679999828338623,9.342698386737279,97917600.0,388561.90476190473,252,0.48390933251553014,small_cap
PLAB,2016,12.210000038146973,11.300000190734863,12.399999618530273,8.199999809265137,10.205198401496524,130748900.0,518844.84126984124,252,-0.0745290617992671,small_cap
PLAB,2017,11.5,8.529999732971191,11.949999809265137,7.550000190734863,9.919641441557987,143114000.0,570175.2988047809,251,-0.25826089278511377,small_cap
PLAB,2018,8.550000190734863,9.680000305175781,11.0,7.199999809265137,8.88848606048827,121600700.0,484464.94023904385,251,0.13216375312662954,small_cap
PLAB,2019,9.600000381469727,15.760000228881836,16.75,7.949999809265137,10.323412715442597,140747500.0,558521.8253968254,252,0.641666625274554,small_cap
PLAB,2020,16.0,11.15999984741211,16.010000228881836,8.3100004196167,11.56501975455303,142481500.0,563167.9841897233,253,-0.30250000953674316,small_cap
PLAB,2021,11.1899995803833,18.850000381469727,19.399999618530273,10.890000343322754,13.363452377773466,115429300.0,458052.77777777775,252,0.6845398649089174,small_cap
PLAB,2022,18.979999542236328,16.829999923706055,25.809999465942383,13.869999885559082,18.068047827458475,197876000.0,788350.5976095618,251,-0.11327711645861027,small_cap
PLAB,2023,17.280000686645508,31.3700008392334,32.599998474121094,13.859999656677246,20.452479999542238,140482400.0,561929.6,250,0.81539349494801,small_cap
PLAB,2024,30.8700008392334,23.520000457763672,34.15999984741211,20.25,26.351513965196343,124124100.0,494518.3266932271,251,-0.23809524397966464,small_cap
QCOM,2010,31.066558983265008,33.4810905456543,34.035818932066384,21.207165789749418,27.72661052431379,5375676300.0,21332048.80952381,252,0.0777212424359568,large_cap
QCOM,2011,33.75169155202976,37.58180236816406,40.61559662059858,31.327919042122158,36.843068546719024,3946064100.0,15658984.523809524,252,0.11347907734431661,large_cap
QCOM,2012,38.392533504392674,43.17764663696289,47.48022104509519,36.758578803079224,42.19091302490234,3084393900.0,12337575.6,250,0.12463655549125785,large_cap
QCOM,2013,44.378200182441304,52.83240509033203,52.88221320121624,41.576676256003296,46.72198739127507,2979577600.0,11823720.634920634,252,0.1905035551945553,large_cap
QCOM,2014,52.377011350509285,54.024681091308594,58.90549116306997,48.89818778803688,54.67102358076308,2392937600.0,9495784.126984127,252,0.03145788005682548,large_cap
QCOM,2015,54.155487015005335,37.47541427612305,54.72969229633925,34.43180137919829,46.152029976012216,3281719200.0,13022695.238095239,252,-0.30800337432586644,large_cap
QCOM,2016,37.05560145423,50.625797271728516,55.17913376489211,31.66557050337115,43.85991387140183,2570023400.0,10198505.555555556,252,0.3662117273756851,large_cap
QCOM,2017,51.13826492435959,51.661808013916016,55.43877136719369,39.14643679399713,44.974462562348265,2798527000.0,11149509.960159363,251,0.010237795324710808,large_cap
QCOM,2018,51.952322732875956,47.741302490234375,63.48596250650928,39.522496702122076,50.47357262843158,3256738700.0,12975054.581673307,251,-0.08105547588879614,large_cap
QCOM,2019,47.14568139931534,76.75086975097656,81.23598129799134,41.189553251597566,61.36156836010161,3389570800.0,13450677.777777778,252,0.6279512242258345,large_cap
QCOM,2020,77.4641867344721,135.91290283203125,143.70154297083232,50.85529604239644,90.33527181271036,2480940800.0,9806090.118577074,253,0.7545256532274298,large_cap
QCOM,2021,136.51064241091447,166.15794372558594,175.07138074125436,110.25071742425503,130.91285142444428,2310800500.0,9169843.253968254,252,0.21717941393484397,large_cap
QCOM,2022,166.19427987067016,102.04997253417969,175.88918452897425,94.01539544968145,127.68931953460572,2376578500.0,9468440.239043824,251,-0.3859597778359556,large_cap
QCOM,2023,103.35876874725766,137.84263610839844,139.99658496663048,94.76318099064198,112.56316452026367,2028691900.0,8114767.6,250,0.3336327220137838,large_cap
QCOM,2024,135.51713397907702,150.23098754882812,221.82857302774798,128.60737482652118,164.5351587424715,2240093000.0,8924673.306772908,251,0.10857559585065335,large_cap
SANM,2010,11.119999885559082,11.479999542236328,20.299999237060547,8.920000076293945,13.648174577289158,334885700.0,1328911.507936508,252,0.03237407017825222,mid_cap
SANM,2011,11.649999618530273,9.3100004196167,17.31999969482422,6.010000228881836,10.388809516316368,284582500.0,1129295.634920635,252,-0.2008583069128702,mid_cap
SANM,2012,9.65999984741211,11.069999694824219,12.550000190734863,6.619999885559082,9.339279977798462,150445200.0,601780.8,250,0.14596271942901162,mid_cap
SANM,2013,11.4399995803833,16.700000762939453,18.440000534057617,9.119999885559082,14.085873021019829,189775300.0,753076.5873015873,252,0.45979033002551173,mid_cap
SANM,2014,16.700000762939453,23.530000686645508,26.079999923706055,14.760000228881836,20.83686511478727,182132400.0,722747.619047619,252,0.4089820126753019,mid_cap
SANM,2015,23.649999618530273,20.579999923706055,25.639999389648438,17.549999237060547,21.79202383283585,159702900.0,633741.6666666666,252,-0.12980971434852828,mid_cap
SANM,2016,20.200000762939453,36.650001525878906,37.20000076293945,16.309999465942383,26.00480162151276,145601600.0,577784.126984127,252,0.8143564426551879,mid_cap
SANM,2017,36.79999923706055,33.0,42.95000076293945,29.950000762939453,37.22733065236612,145030200.0,577809.561752988,251,-0.10326085097397619,mid_cap
SANM,2018,33.099998474121094,24.059999465942383,35.54999923706055,22.299999237060547,28.278804779052734,137665200.0,548466.9322709163,251,-0.27311176510314783,mid_cap
SANM,2019,23.549999237060547,34.2400016784668,34.709999084472656,22.520000457763672,30.63170635889447,101833300.0,404100.3968253968,252,0.4539279315382496,mid_cap
SANM,2020,34.630001068115234,31.889999389648438,34.959999084472656,18.34000015258789,28.083359684397582,113671400.0,449294.07114624506,253,-0.07912219445437985,mid_cap
SANM,2021,32.29999923706055,41.459999084472656,43.630001068115234,30.59000015258789,38.83488087427048,84514900.0,335376.5873015873,252,0.283591333243812,mid_cap
SANM,2022,41.130001068115234,57.290000915527344,69.27999877929688,35.36000061035156,46.77705184207019,109194000.0,435035.85657370515,251,0.3929005452893035,mid_cap
SANM,2023,58.02000045776367,51.369998931884766,65.58000183105469,43.40999984741211,55.48252000427246,105184700.0,420738.8,250,-0.11461567517083793,mid_cap
SANM,2024,50.90999984741211,75.63999938964844,86.05000305175781,48.83000183105469,66.49398410082813,105030400.0,418447.80876494024,251,0.4857591753360302,mid_cap
SMTC,2010,17.1200008392334,22.639999389648438,25.049999237060547,14.649999618530273,18.589047564400566,172685300.0,685259.126984127,252,0.32242980606432114,mid_cap
SMTC,2011,22.75,24.81999969482422,29.469999313354492,19.15999984741211,24.07948412970891,157194200.0,623786.5079365079,252,0.09098899757469092,mid_cap
SMTC,2012,25.719999313354492,28.950000762939453,30.459999084472656,22.219999313354492,25.98316000366211,113112700.0,452450.8,250,0.1255832634454177,mid_cap
SMTC,2013,29.56999969482422,25.280000686645508,37.45000076293945,22.56999969482422,31.57293656515697,154158300.0,611739.2857142857,252,-0.14507944039409681,mid_cap
SMTC,2014,25.030000686645508,27.56999969482422,28.260000228881836,21.3799991607666,25.060119023398748,139872600.0,555050.0,252,0.10147818371950357,mid_cap
SMTC,2015,27.780000686645508,18.920000076293945,30.010000228881836,14.039999961853027,21.433809575580415,144301300.0,572624.2063492064,252,-0.31893449932889206,mid_cap
SMTC,2016,18.700000762939453,31.549999237060547,33.25,15.699999809265137,23.97182544450911,114679100.0,455075.79365079367,252,0.687165665767663,mid_cap
SMTC,2017,31.799999237060547,34.20000076293945,41.95000076293945,31.0,35.842071738376085,122189600.0,486811.15537848603,251,0.07547174790752464,mid_cap
SMTC,2018,34.45000076293945,45.869998931884766,60.54999923706055,31.299999237060547,45.256095582270525,138190600.0,550560.1593625498,251,0.3314948596817069,mid_cap
SMTC,2019,44.84000015258789,52.900001525878906,57.959999084472656,39.540000915527344,49.41797627343072,139497900.0,553563.0952380953,252,0.17975025302995773,mid_cap
SMTC,2020,53.4900016784668,72.08999633789062,73.91000366210938,26.030000686645508,53.116086899527446,120388000.0,475841.8972332016,253,0.3477284366381228,mid_cap
SMTC,2021,72.94000244140625,88.93000030517578,94.91999816894531,57.970001220703125,73.31539679330493,94936000.0,376730.15873015876,252,0.2192212411373926,mid_cap
SMTC,2022,89.12999725341797,28.690000534057617,92.13999938964844,25.290000915527344,51.68306764853428,201655000.0,803406.374501992,251,-0.6781106090188126,mid_cap
SMTC,2023,29.229999542236328,21.90999984741211,35.18000030517578,13.130000114440918,24.401800045013427,414094100.0,1656376.4,250,-0.2504276363140915,mid_cap
SMTC,2024,21.65999984741211,61.70000076293945,70.2699966430664,18.15999984741211,36.56749006476535,467005500.0,1860579.6812749004,251,1.8485688456877454,mid_cap
TER,2010,9.992265084361534,12.91817855834961,13.28621568814141,8.133669637797206,10.171284554496644,1573675700.0,6244744.841269841,252,0.2928178395274257,mid_cap
TER,2011,13.000985154173888,12.540939331054688,17.65668050078339,9.541421528989538,13.4361359278361,1099308300.0,4362334.523809524,252,-0.035385458691298166,mid_cap
TER,2012,12.835371417633723,15.540456771850586,16.570962354826047,11.91527113534405,14.183977142333985,817707300.0,3270829.2,250,0.21075240179653187,mid_cap
TER,2013,15.899298066610028,16.21213150024414,17.233435471189168,12.927379812389738,15.386890627089,643065400.0,2551846.8253968256,252,0.019675927347452715,mid_cap
TER,2014,16.04651135986521,18.379899978637695,19.333612429302775,14.833546437520159,17.645060925256637,675397700.0,2680149.603174603,252,0.14541407577279686,mid_cap
TER,2015,18.500635986676492,19.432382583618164,20.28789291890987,15.003032528324276,18.08948432453095,526948100.0,2091063.888888889,252,0.05036294955550091,mid_cap
TER,2016,19.234964462866415,24.15592384338379,25.287637766312606,16.30176780033846,19.782928444090345,475149700.0,1885514.6825396826,252,0.2558340770536598,mid_cap
TER,2017,24.26053171413816,40.1372184753418,42.71332316076173,24.00375575923279,32.99185635844075,602172200.0,2399092.4302788842,251,0.6544245174952732,mid_cap
TER,2018,41.901065633309,30.35423469543457,48.68208858921793,27.790855999280986,38.180877047231,714910800.0,2848250.199203187,251,-0.27557368203770327,mid_cap
TER,2019,29.541692429825957,66.45419311523438,68.12066848415631,28.613072914180794,48.54188909227886,564021900.0,2238182.1428571427,252,1.2495052804808409,mid_cap
TER,2020,67.0876514992657,117.44294738769531,119.87231108516337,41.840270609747336,77.75034360923314,550183800.0,2174639.5256916997,253,0.7505896355453845,mid_cap
TER,2021,119.3923067826527,160.6708221435547,165.95675580696587,101.99948456252808,126.54780757237994,407617500.0,1617529.761904762,252,0.34573848578072397,mid_cap
TER,2022,161.97757410224324,86.20295715332031,164.7580752363208,66.84125752737826,100.14193528011975,458458900.0,1826529.482071713,251,-0.46780930859658754,mid_cap
TER,2023,87.68325925812586,107.56243133544922,117.88670087591166,80.26893415016936,99.58859133911133,407237500.0,1628950.0,250,0.2267157065729295,mid_cap
TER,2024,106.05586170471278,126.0978775024414,162.10065386462185,91.4756484763267,120.41937842502062,526094200.0,2095992.828685259,251,0.188976030891445,mid_cap
TTMI,2010,11.729999542236328,14.920000076293945,15.6899995803833,8.039999961853027,10.46130949731857,127606800.0,506376.1904761905,252,0.27195231530669295,small_cap
TTMI,2011,15.0,10.960000038146973,19.639999389648438,8.609999656677246,14.106825385774885,204309300.0,810751.1904761905,252,-0.26933333079020183,small_cap
TTMI,2012,11.260000228881836,9.1899995803833,13.75,8.300000190734863,10.19064001083374,95506200.0,382024.8,250,-0.18383664355432205,small_cap
TTMI,2013,9.420000076293945,8.579999923706055,10.90999984741211,6.53000020980835,8.69880951964666,91834200.0,364421.4285714286,252,-0.08917198999836595,small_cap
TTMI,2014,8.579999923706055,7.53000020980835,8.75,5.590000152587891,7.575595212361169,132864700.0,527240.873015873,252,-0.12237759012055649,small_cap
TTMI,2015,7.570000171661377,6.510000228881836,10.930000305175781,5.960000038146973,8.24174606043195,157512200.0,625048.4126984127,252,-0.14002640934510102,small_cap
TTMI,2016,6.380000114440918,13.630000114440918,15.0,4.670000076293945,9.05849203987727,283884300.0,1126525.0,252,1.1363636159801733,small_cap
TTMI,2017,13.779999732971191,15.670000076293945,19.540000915527344,12.760000228881836,16.004342664285485,339250400.0,1351595.219123506,251,0.13715532510502015,small_cap
TTMI,2018,15.729999542236328,9.729999542236328,19.90999984741211,8.970000267028809,15.785258961863727,228680600.0,911078.0876494024,251,-0.38143675617341954,small_cap
TTMI,2019,9.5600004196167,15.050000190734863,15.279999732971191,8.489999771118164,11.60801587407551,255690600.0,1014645.2380952381,252,0.5742677332788528,small_cap
TTMI,2020,15.260000228881836,13.800000190734863,16.25,8.0600004196167,12.190553340987254,328663600.0,1299065.6126482214,253,-0.09567496829939126,small_cap
TTMI,2021,13.920000076293945,14.899999618530273,15.359999656677246,11.729999542236328,14.194007937870328,253480700.0,1005875.7936507936,252,0.07040226557938656,small_cap
TTMI,2022,14.949999809265137,15.079999923706055,17.489999771118164,9.760000228881836,14.200517950779888,184853300.0,736467.3306772908,251,0.008695659939764733,small_cap
TTMI,2023,15.300000190734863,15.8100004196167,17.459999084472656,11.130000114440918,13.81156001663208,152928000.0,611712.0,250,0.033333347877385844,small_cap
TTMI,2024,15.600000381469727,24.700000762939453,28.0,13.430000305175781,18.48976090039865,186601300.0,743431.4741035857,251,0.5833333435221613,small_cap
ZBRA,2010,28.469999313354492,37.9900016784668,39.310001373291016,24.139999389648438,30.678968232775492,60995100.0,242044.04761904763,252,0.33438716525176493,mid_cap
ZBRA,2011,38.27000045776367,35.779998779296875,44.529998779296875,28.200000762939453,37.59960313070388,60201200.0,238893.6507936508,252,-0.06506406189398573,mid_cap
ZBRA,2012,36.29999923706055,39.310001373291016,41.880001068115234,31.790000915527344,37.18648008728027,48116800.0,192467.2,250,0.08292017078494607,mid_cap
ZBRA,2013,40.040000915527344,54.08000183105469,55.220001220703125,40.040000915527344,46.44583326672751,43885500.0,174148.80952380953,252,0.3506493654969596,mid_cap
ZBRA,2014,53.84000015258789,77.41000366210938,87.52999877929688,52.61000061035156,71.19666661156549,118937900.0,471975.79365079367,252,0.4377786672125141,mid_cap
ZBRA,2015,77.98999786376953,69.6500015258789,119.47000122070312,63.91999816894531,89.8784919617668,133796000.0,530936.5079365079,252,-0.10693674274050713,mid_cap
ZBRA,2016,67.68000030517578,85.76000213623047,88.0,46.130001068115234,64.03202371748667,163593200.0,649179.3650793651,252,0.2671395057554695,mid_cap
ZBRA,2017,86.58000183105469,103.80000305175781,117.44000244140625,81.0199966430664,99.31031872266792,82560900.0,328927.88844621513,251,0.1988912087840431,mid_cap
ZBRA,2018,104.0999984741211,159.22999572753906,184.75,102.75,150.66131430698107,102741000.0,409326.69322709163,251,0.5295869170173244,mid_cap
ZBRA,2019,155.99000549316406,255.44000244140625,260.29998779296875,146.52000427246094,206.708491734096,141976100.0,563397.2222222222,252,0.6375408259896522,mid_cap
ZBRA,2020,259.0299987792969,384.3299865722656,388.9200134277344,150.05999755859375,266.64249019095075,103262000.0,408150.1976284585,253,0.4837277086957368,mid_cap
ZBRA,2021,385.75,595.2000122070312,615.0,372.4599914550781,518.2833727882022,70661500.0,280402.77777777775,252,0.5429682753260694,mid_cap
ZBRA,2022,592.0800170898438,256.4100036621094,599.72998046875,224.8699951171875,343.3003178326732,111705600.0,445042.23107569723,251,-0.5669335288118649,mid_cap
ZBRA,2023,260.8699951171875,273.3299865722656,351.739990234375,194.58999633789062,270.4427197265625,101165900.0,404663.6,250,0.047763221866435224,mid_cap
ZBRA,2024,268.55999755859375,383.8500061035156,413.44000244140625,233.9499969482422,324.2532272034907,89583500.0,356906.374501992,251,0.4292895799560328,mid_cap
