end_date,Tax Effect Of Unusual Items,Tax Rate For Calcs,Normalized EBITDA,Net Income From Continuing Operation Net Minority Interest,Reconciled Depreciation,Reconciled Cost Of Revenue,EBITDA,EBIT,Net Interest Income,Interest Expense,Interest Income,Normalized Income,Net Income From Continuing And Discontinued Operation,Total Expenses,Total Operating Income As Reported,Diluted Average Shares,Basic Average Shares,Diluted EPS,Basic EPS,Diluted NI Availto Com Stockholders,Net Income Common Stockholders,Net Income,Net Income Including Noncontrolling Interests,Net Income Continuous Operations,Tax Provision,Pretax Income,Other Income Expense,Other Non Operating Income Expenses,Net Non Operating Interest Income Expense,Interest Expense Non Operating,Interest Income Non Operating,Operating Income,Operating Expense,Research And Development,Selling General And Administration,Gross Profit,Cost Of Revenue,Total Revenue,Operating Revenue,ticker,Total Unusual Items,Total Unusual Items Excluding Goodwill,Special Income Charges,Write Off,Gain On Sale Of Security,Selling And Marketing Expense,General And Administrative Expense,Other Gand A,Restructuring And Mergern Acquisition,Earnings From Equity Interest,Other Operating Expenses,Depreciation Amortization Depletion Income Statement,Depreciation And Amortization In Income Statement,Amortization,Amortization Of Intangibles Income Statement,Salaries And Wages,Average Dilution Earnings,Net Income Discontinuous Operations,Gain On Sale Of Ppe,Provision For Doubtful Accounts,Earnings From Equity Interest Net Of Tax,Other Special Charges,Minority Interests,Gain On Sale Of Business,Total Other Finance Cost,Preferred Stock Dividends,Impairment Of Capital Assets,Otherunder Preferred Stock Dividend,cap_group
2024-09-30,0.0,0.241,134661000000.0,93736000000.0,11445000000.0,210352000000.0,134661000000.0,123216000000.0,,,,93736000000.0,93736000000.0,267819000000.0,123216000000.0,15408095000.0,15343783000.0,6.08,6.11,93736000000.0,93736000000.0,93736000000.0,93736000000.0,93736000000.0,29749000000.0,123485000000.0,269000000.0,269000000.0,,,,123216000000.0,57467000000.0,31370000000.0,26097000000.0,180683000000.0,210352000000.0,391035000000.0,391035000000.0,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large_cap
2023-09-30,0.0,0.147,125820000000.0,96995000000.0,11519000000.0,214137000000.0,125820000000.0,114301000000.0,-183000000.0,3933000000.0,3750000000.0,96995000000.0,96995000000.0,268984000000.0,114301000000.0,15812547000.0,15744231000.0,6.13,6.16,96995000000.0,96995000000.0,96995000000.0,96995000000.0,96995000000.0,16741000000.0,113736000000.0,-565000000.0,-565000000.0,-183000000.0,3933000000.0,3750000000.0,114301000000.0,54847000000.0,29915000000.0,24932000000.0,169148000000.0,214137000000.0,383285000000.0,383285000000.0,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large_cap
2022-09-30,0.0,0.162,130541000000.0,99803000000.0,11104000000.0,223546000000.0,130541000000.0,119437000000.0,-106000000.0,2931000000.0,2825000000.0,99803000000.0,99803000000.0,274891000000.0,119437000000.0,16325819000.0,16215963000.0,6.11,6.15,99803000000.0,99803000000.0,99803000000.0,99803000000.0,99803000000.0,19300000000.0,119103000000.0,-334000000.0,-334000000.0,-106000000.0,2931000000.0,2825000000.0,119437000000.0,51345000000.0,26251000000.0,25094000000.0,170782000000.0,223546000000.0,394328000000.0,394328000000.0,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large_cap
2021-09-30,,,,,,,,,198000000.0,2645000000.0,2843000000.0,,,,,,,,,,,,,,,,,,198000000.0,2645000000.0,2843000000.0,,,,,,,,,AAPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large_cap
2024-06-30,-99918000.0,0.182,133558000000.0,88136000000.0,22287000000.0,74114000000.0,133009000000.0,110722000000.0,222000000.0,2935000000.0,3157000000.0,88585082000.0,88136000000.0,135689000000.0,109433000000.0,7469000000.0,7431000000.0,11.8,11.86,88136000000.0,88136000000.0,88136000000.0,88136000000.0,88136000000.0,19651000000.0,107787000000.0,-1868000000.0,-1319000000.0,222000000.0,2935000000.0,3157000000.0,109433000000.0,61575000000.0,29510000000.0,32065000000.0,171008000000.0,74114000000.0,245122000000.0,245122000000.0,MSFT,-549000000.0,-549000000.0,-206000000.0,206000000.0,-343000000.0,24456000000.0,7609000000.0,7609000000.0,,,,,,,,,,,,,,,,,,,,,large_cap
2023-06-30,-2850000.0,0.19,105155000000.0,72361000000.0,13861000000.0,65863000000.0,105140000000.0,91279000000.0,1026000000.0,1968000000.0,2994000000.0,72373150000.0,72361000000.0,123392000000.0,88523000000.0,7472000000.0,7446000000.0,9.68,9.72,72361000000.0,72361000000.0,72361000000.0,72361000000.0,72361000000.0,16950000000.0,89311000000.0,-238000000.0,-223000000.0,1026000000.0,1968000000.0,2994000000.0,88523000000.0,57529000000.0,27195000000.0,30334000000.0,146052000000.0,65863000000.0,211915000000.0,211915000000.0,MSFT,-15000000.0,-15000000.0,-30000000.0,30000000.0,15000000.0,22759000000.0,7575000000.0,7575000000.0,,,,,,,,,,,,,,,,,,,,,large_cap
2022-06-30,43754000.0,0.131,99905000000.0,72738000000.0,14460000000.0,62650000000.0,100239000000.0,85779000000.0,31000000.0,2063000000.0,2094000000.0,72447754000.0,72738000000.0,114887000000.0,83383000000.0,7540000000.0,7496000000.0,9.65,9.7,72738000000.0,72738000000.0,72738000000.0,72738000000.0,72738000000.0,10978000000.0,83716000000.0,302000000.0,-32000000.0,31000000.0,2063000000.0,2094000000.0,83383000000.0,52237000000.0,24512000000.0,27725000000.0,135620000000.0,62650000000.0,198270000000.0,198270000000.0,MSFT,334000000.0,334000000.0,-101000000.0,101000000.0,435000000.0,21825000000.0,5900000000.0,5900000000.0,,,,,,,,,,,,,,,,,,,,,large_cap
2024-01-31,0.0,0.12,35583000000.0,29760000000.0,1508000000.0,16621000000.0,35583000000.0,34075000000.0,609000000.0,257000000.0,866000000.0,29760000000.0,29760000000.0,27950000000.0,32972000000.0,24940000000.0,24690000000.0,1.19,1.21,29760000000.0,29760000000.0,29760000000.0,29760000000.0,29760000000.0,4058000000.0,33818000000.0,237000000.0,237000000.0,609000000.0,257000000.0,866000000.0,32972000000.0,11329000000.0,8675000000.0,2654000000.0,44301000000.0,16621000000.0,60922000000.0,60922000000.0,NVDA,0.0,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,large_cap
2023-01-31,-284130000.0,0.21,7339000000.0,4368000000.0,1543000000.0,11618000000.0,5986000000.0,4443000000.0,5000000.0,262000000.0,267000000.0,5436870000.0,4368000000.0,21397000000.0,4224000000.0,25070000000.0,24870000000.0,0.17,0.18,4368000000.0,4368000000.0,4368000000.0,4368000000.0,4368000000.0,-187000000.0,4181000000.0,-1401000000.0,-48000000.0,5000000.0,262000000.0,267000000.0,5577000000.0,9779000000.0,7339000000.0,2440000000.0,15356000000.0,11618000000.0,26974000000.0,26974000000.0,NVDA,-1353000000.0,-1353000000.0,-1353000000.0,,,,,,1353000000.0,,,,,,,,,,,,,,,,,,,,large_cap
2022-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NVDA,0.0,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,large_cap
2024-05-31,-136141000.0,0.109,22643000000.0,10467000000.0,6139000000.0,12014000000.0,21394000000.0,15255000000.0,-3063000000.0,3514000000.0,451000000.0,11579859000.0,10467000000.0,36890000000.0,15353000000.0,2823000000.0,2744000000.0,3.71,3.82,10467000000.0,10467000000.0,10467000000.0,10467000000.0,10467000000.0,1274000000.0,11741000000.0,-1267000000.0,168000000.0,-3063000000.0,3514000000.0,451000000.0,16071000000.0,21747000000.0,8915000000.0,9822000000.0,37818000000.0,15143000000.0,52961000000.0,52961000000.0,ORCL,-1249000000.0,-1249000000.0,-718000000.0,,-531000000.0,8274000000.0,1548000000.0,1181000000.0,718000000.0,-186000000.0,,3010000000.0,3010000000.0,3010000000.0,3010000000.0,367000000.0,,,,,,,,,,,,,large_cap
2023-05-31,-85408000.0,0.068,19995000000.0,8503000000.0,6108000000.0,11038000000.0,18739000000.0,12631000000.0,-3220000000.0,3505000000.0,285000000.0,9673592000.0,8503000000.0,36181000000.0,13093000000.0,2766000000.0,2696000000.0,3.07,3.15,8503000000.0,8503000000.0,8503000000.0,8503000000.0,8503000000.0,623000000.0,9126000000.0,-1427000000.0,-6000000.0,-3220000000.0,3505000000.0,285000000.0,13773000000.0,22617000000.0,8623000000.0,10412000000.0,36390000000.0,13564000000.0,49954000000.0,49954000000.0,ORCL,-1256000000.0,-1256000000.0,-680000000.0,,-576000000.0,8833000000.0,1579000000.0,1579000000.0,680000000.0,-165000000.0,103000000.0,3582000000.0,3582000000.0,3582000000.0,3582000000.0,363000000.0,,,,,,,,,,,,,large_cap
2022-05-31,-640500000.0,0.122,18776000000.0,6717000000.0,3122000000.0,6905000000.0,13526000000.0,10404000000.0,-2661000000.0,2755000000.0,94000000.0,11326500000.0,6717000000.0,26610000000.0,10926000000.0,2786000000.0,2700000000.0,2.41,2.49,6717000000.0,6717000000.0,6717000000.0,6717000000.0,6717000000.0,932000000.0,7649000000.0,-5520000000.0,-86000000.0,-2661000000.0,2755000000.0,94000000.0,15830000000.0,17733000000.0,7219000000.0,9364000000.0,33563000000.0,8877000000.0,42440000000.0,42440000000.0,ORCL,-5250000000.0,-5250000000.0,-4904000000.0,,-346000000.0,8047000000.0,1317000000.0,1317000000.0,4904000000.0,-184000000.0,4694000000.0,1150000000.0,1150000000.0,1150000000.0,1150000000.0,245000000.0,,,,,,,,,,,,,large_cap
2021-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORCL,,,,,,,,,,,129000000.0,,,,,,,,,,,,,,,,,,large_cap
2024-07-31,-148980000.0,0.156,16702000000.0,10320000000.0,2507000000.0,17166000000.0,15747000000.0,13240000000.0,359000000.0,1006000000.0,1365000000.0,11126020000.0,10320000000.0,40833000000.0,12181000000.0,4062000000.0,4043000000.0,2.54,2.55,10320000000.0,10320000000.0,10320000000.0,10320000000.0,10320000000.0,1914000000.0,12234000000.0,-1095000000.0,-140000000.0,359000000.0,1006000000.0,1365000000.0,12970000000.0,21858000000.0,7983000000.0,13177000000.0,34828000000.0,18975000000.0,53803000000.0,53803000000.0,CSCO,-955000000.0,-955000000.0,-789000000.0,,-166000000.0,10364000000.0,2813000000.0,2813000000.0,789000000.0,,,698000000.0,698000000.0,698000000.0,698000000.0,,,,,,,,,,,,,,large_cap
2023-07-31,-125316000.0,0.177,18179000000.0,12613000000.0,1726000000.0,19801000000.0,17471000000.0,15745000000.0,535000000.0,427000000.0,962000000.0,13195684000.0,12613000000.0,41436000000.0,15031000000.0,4105000000.0,4093000000.0,3.07,3.08,12613000000.0,12613000000.0,12613000000.0,12613000000.0,12613000000.0,2705000000.0,15318000000.0,-779000000.0,-71000000.0,535000000.0,427000000.0,962000000.0,15562000000.0,20191000000.0,7551000000.0,12358000000.0,35753000000.0,21245000000.0,56998000000.0,56998000000.0,CSCO,-708000000.0,-708000000.0,-531000000.0,,-177000000.0,9880000000.0,2478000000.0,2478000000.0,531000000.0,,,282000000.0,282000000.0,282000000.0,282000000.0,,,,,,,,,,,,,,large_cap
2022-07-31,82984000.0,0.184,16343000000.0,11812000000.0,1957000000.0,17665000000.0,16794000000.0,14837000000.0,116000000.0,360000000.0,476000000.0,11443984000.0,11812000000.0,37582000000.0,13969000000.0,4192000000.0,4170000000.0,2.82,2.83,11812000000.0,11812000000.0,11812000000.0,11812000000.0,11812000000.0,2665000000.0,14477000000.0,386000000.0,-65000000.0,116000000.0,360000000.0,476000000.0,13975000000.0,18273000000.0,6774000000.0,11186000000.0,32248000000.0,19309000000.0,51557000000.0,51557000000.0,CSCO,451000000.0,451000000.0,-6000000.0,,457000000.0,9085000000.0,2101000000.0,2101000000.0,6000000.0,,,313000000.0,313000000.0,313000000.0,313000000.0,,,,,,,,,,,,,,large_cap
2024-12-31,-29610000.0,0.21,12317000000.0,6015000000.0,4667000000.0,23639000000.0,12176000000.0,7509000000.0,-965000000.0,1712000000.0,747000000.0,6126390000.0,6023000000.0,52678000000.0,,937200000.0,921800000.0,6.43,6.53,6023000000.0,6023000000.0,6023000000.0,6023000000.0,6015000000.0,-218000000.0,5797000000.0,-3313000000.0,-3172000000.0,-965000000.0,1712000000.0,747000000.0,10074000000.0,25477000000.0,7479000000.0,17910000000.0,35551000000.0,27201000000.0,62753000000.0,62753000000.0,IBM,-141000000.0,-141000000.0,-104000000.0,,-37000000.0,1173000000.0,16737000000.0,16047000000.0,696000000.0,,-996000000.0,1105000000.0,1105000000.0,1105000000.0,1105000000.0,690000000.0,0.0,8000000.0,592000000.0,-21000000.0,,,,,,,,,large_cap
2023-12-31,-8100000.0,0.135,14753000000.0,7514000000.0,4396000000.0,27560000000.0,14693000000.0,10297000000.0,-937000000.0,1607000000.0,670000000.0,7565900000.0,7502000000.0,52478000000.0,,922100000.0,911200000.0,8.14,8.23,7502000000.0,7502000000.0,7502000000.0,7502000000.0,7514000000.0,1176000000.0,8690000000.0,245000000.0,305000000.0,-937000000.0,1607000000.0,670000000.0,9382000000.0,24918000000.0,6775000000.0,19003000000.0,34300000000.0,27560000000.0,61860000000.0,61860000000.0,IBM,-60000000.0,-60000000.0,-430000000.0,,-60000000.0,1237000000.0,16322000000.0,15706000000.0,438000000.0,,-860000000.0,995000000.0,995000000.0,995000000.0,995000000.0,616000000.0,0.0,-12000000.0,8000000.0,10000000.0,,,,,,,,,large_cap
2022-12-31,29400000.0,0.21,7034000000.0,1783000000.0,4802000000.0,27842000000.0,7174000000.0,2372000000.0,-1054000000.0,1216000000.0,162000000.0,1672400000.0,1640000000.0,52355000000.0,,912300000.0,902700000.0,1.8,1.82,1639000000.0,1639000000.0,1640000000.0,1640000000.0,1783000000.0,-626000000.0,1156000000.0,-5965000000.0,-6105000000.0,-1054000000.0,1216000000.0,162000000.0,8174000000.0,24513000000.0,6567000000.0,18609000000.0,32687000000.0,27842000000.0,60530000000.0,60530000000.0,IBM,140000000.0,140000000.0,-29000000.0,,140000000.0,1330000000.0,16103000000.0,15537000000.0,50000000.0,,-663000000.0,1062000000.0,1062000000.0,1062000000.0,1062000000.0,566000000.0,0.0,-143000000.0,21000000.0,64000000.0,,,,,,,,,large_cap
2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IBM,,,,,,,,,,,,,,,,,0.0,,35000000.0,,,,,,,,,,large_cap
2024-12-31,-35720000.0,0.19,5333000000.0,1641000000.0,3064000000.0,11444000000.0,5145000000.0,2081000000.0,90000000.0,92000000.0,182000000.0,1793280000.0,1641000000.0,23699000000.0,1900000000.0,1637000000.0,1620000000.0,1.0,1.01,1641000000.0,1641000000.0,1641000000.0,1641000000.0,1641000000.0,381000000.0,1989000000.0,-187000000.0,1000000.0,90000000.0,92000000.0,182000000.0,2086000000.0,10639000000.0,6456000000.0,2735000000.0,12725000000.0,13060000000.0,25785000000.0,25785000000.0,AMD,-188000000.0,-188000000.0,-186000000.0,,-2000000.0,,,,186000000.0,2000000.0,-48000000.0,1448000000.0,1448000000.0,1448000000.0,1448000000.0,,,0.0,,,33000000.0,,,,,,,,large_cap
2023-12-31,210000.0,0.21,4050000000.0,854000000.0,3453000000.0,10636000000.0,4051000000.0,598000000.0,100000000.0,106000000.0,206000000.0,853210000.0,854000000.0,22279000000.0,401000000.0,1625000000.0,1614000000.0,0.53,0.53,854000000.0,854000000.0,854000000.0,854000000.0,854000000.0,-346000000.0,492000000.0,-9000000.0,-10000000.0,100000000.0,106000000.0,206000000.0,401000000.0,10059000000.0,5872000000.0,2318000000.0,10460000000.0,12220000000.0,22680000000.0,22680000000.0,AMD,1000000.0,1000000.0,0.0,,1000000.0,,,,0.0,-1000000.0,-34000000.0,1869000000.0,1869000000.0,1869000000.0,1869000000.0,,,0.0,,,16000000.0,,,,,,,,large_cap
2022-12-31,0.0,0.21,5534000000.0,1320000000.0,4262000000.0,10836000000.0,5534000000.0,1272000000.0,-23000000.0,88000000.0,65000000.0,1320000000.0,1320000000.0,22337000000.0,1264000000.0,1571000000.0,1561000000.0,0.84,0.85,1320000000.0,1320000000.0,1320000000.0,1320000000.0,1320000000.0,-122000000.0,1184000000.0,-57000000.0,5000000.0,-23000000.0,88000000.0,65000000.0,1264000000.0,9339000000.0,5005000000.0,2336000000.0,10603000000.0,12998000000.0,23601000000.0,23601000000.0,AMD,0.0,0.0,0.0,,,,,,0.0,-62000000.0,-102000000.0,2100000000.0,2100000000.0,2100000000.0,2100000000.0,,0.0,,,,14000000.0,,,,,,,,large_cap
2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMD,,,,,,,,,,56000000.0,-12000000.0,,,,,,0.0,,,,,7000000.0,,,,,,,large_cap
2024-01-31,-207460000.0,0.164,11223000000.0,4136000000.0,3959000000.0,5473000000.0,9958000000.0,5999000000.0,,,,5193540000.0,4136000000.0,28858000000.0,5011000000.0,984000000.0,974000000.0,4.2,4.25,4136000000.0,4136000000.0,4136000000.0,4136000000.0,4136000000.0,814000000.0,4950000000.0,-1049000000.0,216000000.0,,,,5999000000.0,20317000000.0,4906000000.0,14520000000.0,26316000000.0,8541000000.0,34857000000.0,34857000000.0,CRM,-1265000000.0,-1265000000.0,-1454000000.0,466000000.0,189000000.0,11986000000.0,2534000000.0,2534000000.0,988000000.0,,,891000000.0,891000000.0,891000000.0,891000000.0,1062000000.0,,,,,,,,,,,,,large_cap
2023-01-31,-224070000.0,0.21,6711000000.0,208000000.0,3786000000.0,8360000000.0,5644000000.0,1858000000.0,,,,1050930000.0,208000000.0,29494000000.0,1030000000.0,997000000.0,992000000.0,0.21,0.21,208000000.0,208000000.0,208000000.0,208000000.0,208000000.0,452000000.0,660000000.0,-1198000000.0,-131000000.0,,,,1858000000.0,21134000000.0,5055000000.0,16079000000.0,22992000000.0,8360000000.0,31352000000.0,31352000000.0,CRM,-1067000000.0,-1067000000.0,-1319000000.0,491000000.0,252000000.0,13526000000.0,2553000000.0,2553000000.0,828000000.0,,,916000000.0,916000000.0,916000000.0,916000000.0,1256000000.0,,,,,,,,,,,,,large_cap
2022-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CRM,,,,,,,,,,,,,,,,1104000000.0,,,,,,,,,,,,,large_cap
2024-12-31,-1571430000.0,0.21,8686000000.0,-18756000000.0,11379000000.0,35756000000.0,1203000000.0,-10176000000.0,981000000.0,1034000000.0,1805000000.0,-12844430000.0,-18756000000.0,57809000000.0,-11678000000.0,4280000000.0,4280000000.0,-4.38,-4.38,-18756000000.0,-18756000000.0,-18756000000.0,-19233000000.0,-19233000000.0,8023000000.0,-11210000000.0,-7483000000.0,,981000000.0,1034000000.0,1805000000.0,-4708000000.0,22053000000.0,16546000000.0,5507000000.0,17345000000.0,35756000000.0,53101000000.0,53101000000.0,INTC,-7483000000.0,-7483000000.0,-7317000000.0,3978000000.0,-166000000.0,,,,2481000000.0,,,,,,,,,,,,,858000000.0,477000000.0,0.0,-210000000.0,,,,large_cap
2023-12-31,21420000.0,0.21,11140000000.0,1689000000.0,9602000000.0,32517000000.0,11242000000.0,1640000000.0,629000000.0,878000000.0,1335000000.0,1608420000.0,1689000000.0,54197000000.0,93000000.0,4212000000.0,4190000000.0,0.4,0.4,1689000000.0,1689000000.0,1689000000.0,1675000000.0,1675000000.0,-913000000.0,762000000.0,102000000.0,,629000000.0,878000000.0,1335000000.0,31000000.0,21680000000.0,16046000000.0,5634000000.0,21711000000.0,32517000000.0,54228000000.0,54228000000.0,INTC,102000000.0,102000000.0,-152000000.0,259000000.0,254000000.0,,,,222000000.0,,,,,,,,,,,,,-329000000.0,14000000.0,0.0,-172000000.0,,,,large_cap
