end_date,Treasury Shares Number,Ordinary Shares Number,Share Issued,Net Debt,Total Debt,Tangible Book Value,Invested Capital,Working Capital,Net Tangible Assets,Capital Lease Obligations,Common Stock Equity,Total Capitalization,Total Equity Gross Minority Interest,Stockholders Equity,Gains Losses Not Affecting Retained Earnings,Other Equity Adjustments,Retained Earnings,Capital Stock,Common Stock,Total Liabilities Net Minority Interest,Total Non Current Liabilities Net Minority Interest,Other Non Current Liabilities,Tradeand Other Payables Non Current,Long Term Debt And Capital Lease Obligation,Long Term Capital Lease Obligation,Long Term Debt,Current Liabilities,Other Current Liabilities,Current Deferred Liabilities,Current Deferred Revenue,Current Debt And Capital Lease Obligation,Current Capital Lease Obligation,Current Debt,Other Current Borrowings,Commercial Paper,Payables And Accrued Expenses,Current Accrued Expenses,Payables,Total Tax Payable,Income Tax Payable,Accounts Payable,Total Assets,Total Non Current Assets,Other Non Current Assets,Non Current Deferred Assets,Non Current Deferred Taxes Assets,Investments And Advances,Other Investments,Investmentin Financial Assets,Available For Sale Securities,Net PPE,Accumulated Depreciation,Gross PPE,Leases,Other Properties,Machinery Furniture Equipment,Land And Improvements,Properties,Current Assets,Other Current Assets,Inventory,Receivables,Other Receivables,Accounts Receivable,Cash Cash Equivalents And Short Term Investments,Other Short Term Investments,Cash And Cash Equivalents,Cash Equivalents,Cash Financial,ticker,Non Current Deferred Liabilities,Non Current Deferred Revenue,Non Current Deferred Taxes Liabilities,Pensionand Other Post Retirement Benefit Plans Current,Financial Assets,Long Term Equity Investment,Goodwill And Other Intangible Assets,Other Intangible Assets,Goodwill,Buildings And Improvements,Hedging Assets Current,Finished Goods,Work In Process,Raw Materials,Allowance For Doubtful Accounts Receivable,Gross Accounts Receivable,Treasury Stock,Additional Paid In Capital,Preferred Stock,Current Provisions,Non Current Prepaid Assets,Non Current Accounts Receivable,Construction In Progress,Prepaid Assets,Minority Interest,Derivative Product Liabilities,Non Current Note Receivables,Other Inventories,Loans Receivable,Other Equity Interest,Liabilities Heldfor Sale Non Current,Employee Benefits,Non Current Pension And Other Postretirement Benefit Plans,Non Current Accrued Expenses,Long Term Provisions,Defined Pension Benefit,Investments In Other Ventures Under Equity Method,Assets Held For Sale Current,Current Deferred Assets,Restricted Cash,Dueto Related Parties Current,Duefrom Related Parties Current,Line Of Credit,Held To Maturity Securities,Interest Payable,Inventories Adjustments Allowances,Foreign Currency Translation Adjustments,Minimum Pension Liabilities,Preferred Securities Outside Stock Equity,Dividends Payable,Taxes Receivable,Current Deferred Taxes Assets,Preferred Stock Equity,Receivables Adjustments Allowances,cap_group
2024-12-31,,37711000.0,37711000.0,,671700000.0,767700000.0,1767800000.0,1075000000.0,767700000.0,107000000.0,1203100000.0,1767800000.0,1203100000.0,1203100000.0,-11800000.0,-11800000.0,1026700000.0,0.0,0.0,1058800000.0,744500000.0,37500000.0,,653900000.0,89200000.0,564700000.0,314300000.0,11500000.0,,,17800000.0,17800000.0,,,,285000000.0,141500000.0,143500000.0,,,143500000.0,2261900000.0,872600000.0,155300000.0,,,,,,,281900000.0,-201000000.0,482900000.0,93000000.0,96300000.0,61600000.0,,0.0,1389300000.0,41500000.0,360400000.0,265300000.0,,265300000.0,722100000.0,,722100000.0,,,AEIS,3500000.0,,,,,,435400000.0,139400000.0,296000000.0,196600000.0,,84700000.0,20600000.0,255100000.0,-900000.0,266200000.0,,189100000.0,0.0,,,,35400000.0,,0.0,,,,,-900000.0,,49600000.0,49600000.0,,,,,,,,,,,,,,,,,,,,,,small_cap
2023-12-31,,37318000.0,37318000.0,,1022753000.0,698864000.0,2059861000.0,1376046000.0,698864000.0,107074000.0,1144182000.0,2039861000.0,1144182000.0,1144182000.0,6114000.0,6114000.0,989731000.0,37000.0,37000.0,1412575000.0,1076727000.0,42583000.0,,985009000.0,89330000.0,895679000.0,335848000.0,15997000.0,,,37744000.0,17744000.0,20000000.0,20000000.0,,282107000.0,140257000.0,141850000.0,,,141850000.0,2556757000.0,844863000.0,136448000.0,,,,,,,263097000.0,-169371000.0,432468000.0,79764000.0,95432000.0,43807000.0,,0.0,1711894000.0,48771000.0,336137000.0,282430000.0,,282430000.0,1044556000.0,,1044556000.0,,,AEIS,0.0,,,,,,445318000.0,161478000.0,283840000.0,191744000.0,,71844000.0,14595000.0,249698000.0,-1762000.0,284192000.0,,148300000.0,0.0,,,,21721000.0,,0.0,,,,,,,49135000.0,49135000.0,,,,,,,,,,,,,,,,,,,,,,small_cap
2022-12-31,,37429000.0,37429000.0,,484493000.0,595308000.0,1439529000.0,795471000.0,595308000.0,111231000.0,1066267000.0,1419529000.0,1066267000.0,1066267000.0,16320000.0,16320000.0,915270000.0,37000.0,37000.0,925901000.0,532858000.0,41105000.0,,447722000.0,94460000.0,353262000.0,393043000.0,26322000.0,26322000.0,26322000.0,36771000.0,16771000.0,20000000.0,20000000.0,,329950000.0,159483000.0,170467000.0,,,170467000.0,1992168000.0,803654000.0,84056000.0,,,,,,,248639000.0,-134821000.0,383460000.0,63103000.0,100177000.0,36281000.0,,0.0,1188514000.0,53001000.0,376012000.0,300683000.0,17066000.0,300683000.0,458818000.0,,458818000.0,,,AEIS,,,,,,,470959000.0,189526000.0,281433000.0,165673000.0,,66055000.0,23002000.0,286955000.0,-1814000.0,302497000.0,,134640000.0,0.0,,,,18226000.0,,0.0,,,,,,,44031000.0,44031000.0,,,,,,,,,,,,,,,,,,,,,,small_cap
2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,372733000.0,,,22141000.0,22141000.0,,,20000000.0,20000000.0,,,,,9226000.0,9226000.0,,,,,47242000.0,47242000.0,,,,,,,,,,,,,,,,,19678000.0,,,2296000.0,,,,AEIS,16121000.0,6200000.0,9921000.0,,,,,,,,,,,,,,,,,,19669000.0,,,,645000.0,,,,,,,,,,,,,,,,,,,,,,,,,,10768000.0,,,,small_cap
2024-12-31,11164000.0,101997000.0,113161000.0,414222000.0,1015204000.0,701870000.0,2481978000.0,797690000.0,701870000.0,97050000.0,1563824000.0,2478183000.0,1563824000.0,1563824000.0,-27882000.0,-27882000.0,838422000.0,113000.0,113000.0,1908670000.0,1099616000.0,26011000.0,,1003853000.0,89494000.0,914359000.0,809054000.0,67229000.0,170915000.0,170915000.0,11351000.0,7556000.0,3795000.0,3795000.0,,551874000.0,129734000.0,422140000.0,15919000.0,15919000.0,406221000.0,3472494000.0,1865750000.0,55587000.0,,,,,,,948209000.0,-918879000.0,1867088000.0,,78252000.0,1127773000.0,69788000.0,0.0,1606744000.0,47834000.0,224985000.0,829993000.0,381382000.0,448611000.0,503932000.0,,503932000.0,,,TTMI,69752000.0,28390000.0,41362000.0,,,,861954000.0,191819000.0,670135000.0,515773000.0,,1339000.0,45580000.0,178066000.0,,,157570000.0,910741000.0,,7685000.0,,,75502000.0,,,,,,,,,,,,,,,,,,,,,,9054000.0,,,,,,,,,,small_cap
2023-12-31,9174000.0,102108000.0,111282000.0,467628000.0,1019854000.0,571593000.0,2428875000.0,725703000.0,571593000.0,102018000.0,1511039000.0,2425375000.0,1511039000.0,1511039000.0,-29067000.0,-29067000.0,782123000.0,111000.0,111000.0,1812624000.0,1108640000.0,26661000.0,,1007921000.0,93585000.0,914336000.0,703984000.0,58477000.0,126508000.0,126508000.0,11933000.0,8433000.0,3500000.0,3500000.0,,496509000.0,156434000.0,340075000.0,5466000.0,5466000.0,334609000.0,3323663000.0,1893976000.0,60577000.0,,,,,,,893953000.0,-863236000.0,1757189000.0,,86286000.0,996684000.0,71131000.0,0.0,1429687000.0,54060000.0,213075000.0,712344000.0,298787000.0,413557000.0,450208000.0,,450208000.0,,,TTMI,74058000.0,29820000.0,44238000.0,,,,939446000.0,236711000.0,702735000.0,512148000.0,,1915000.0,45494000.0,165666000.0,,,123091000.0,880963000.0,,10557000.0,,,90940000.0,,,1476000.0,,,,,,836000.0,836000.0,,,,,,,,,,,,9399000.0,,,,,,,,,,small_cap
2022-12-31,7370000.0,102228000.0,109598000.0,526658000.0,962603000.0,487105000.0,2464986000.0,731731000.0,487105000.0,33196000.0,1535579000.0,2414986000.0,1535579000.0,1535579000.0,-24790000.0,-24790000.0,800841000.0,110000.0,110000.0,1788025000.0,1026700000.0,25976000.0,,905235000.0,25828000.0,879407000.0,761325000.0,63022000.0,103981000.0,103981000.0,57368000.0,7368000.0,50000000.0,50000000.0,,528909000.0,139064000.0,389845000.0,28057000.0,28057000.0,361788000.0,3323604000.0,1830548000.0,39008000.0,,,,,,,743066000.0,-824996000.0,1568062000.0,,18862000.0,1001262000.0,76811000.0,0.0,1493056000.0,41415000.0,170639000.0,878253000.0,405028000.0,473225000.0,402749000.0,,402749000.0,,,TTMI,93018000.0,38750000.0,54268000.0,,,,1048474000.0,288037000.0,760437000.0,443353000.0,,4964000.0,20114000.0,145561000.0,,,98659000.0,858077000.0,,8045000.0,39008000.0,,27774000.0,41415000.0,,0.0,,,,,,2471000.0,2471000.0,,,,,,,,,69240000.0,,,9336000.0,,,,,,,,,,small_cap
2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTMI,,,,,,,,,,,,,,,,,,,,,54335000.0,,,30914000.0,,0.0,,,,,,5276000.0,5276000.0,,,,,,,,,0.0,,,,,,,,,,,,,small_cap
2024-10-31,,61949000.0,61949000.0,,22959000.0,1120864000.0,1120864000.0,747251000.0,1120864000.0,22959000.0,1120864000.0,1120864000.0,1480759000.0,1120864000.0,-86319000.0,-86319000.0,691807000.0,619000.0,619000.0,231300000.0,47489000.0,18214000.0,4310000.0,3062000.0,3062000.0,,183811000.0,,12375000.0,12375000.0,19897000.0,19897000.0,,,,120351000.0,14597000.0,105754000.0,27037000.0,24200000.0,78717000.0,1712059000.0,780997000.0,12681000.0,23059000.0,23059000.0,,,,,745257000.0,-1574100000.0,2319357000.0,19268000.0,,2008701000.0,11419000.0,0.0,931062000.0,6175000.0,56527000.0,220046000.0,11532000.0,200830000.0,640669000.0,42184000.0,598485000.0,184411000.0,414074000.0,PLAB,8910000.0,8910000.0,,31188000.0,,,,,,188756000.0,,1000.0,398000.0,56128000.0,-1126000.0,201956000.0,,514757000.0,0.0,,,,91213000.0,7645000.0,359895000.0,,,,,,,12993000.0,12993000.0,,,,,,,,,,,,,,,,,,7684000.0,,,,small_cap
2023-10-31,0.0,61310000.0,61310000.0,,30749000.0,975008000.0,975008000.0,600227000.0,975008000.0,30749000.0,975008000.0,975008000.0,1275609000.0,975008000.0,-88734000.0,-88734000.0,561119000.0,613000.0,613000.0,250612000.0,65389000.0,12103000.0,6622000.0,22216000.0,22216000.0,,185223000.0,,9965000.0,9965000.0,8533000.0,8533000.0,,,,129507000.0,17880000.0,111627000.0,27603000.0,24080000.0,84024000.0,1526221000.0,740771000.0,10230000.0,21297000.0,21297000.0,,,,,709244000.0,-1500209000.0,2209453000.0,18894000.0,,1937897000.0,11378000.0,0.0,785450000.0,2537000.0,49963000.0,208223000.0,10984000.0,194927000.0,512207000.0,12915000.0,499292000.0,,,PLAB,12454000.0,12454000.0,,37218000.0,,,,,,185850000.0,,5000.0,1010000.0,48948000.0,-1099000.0,196026000.0,,502010000.0,0.0,,,,55434000.0,12520000.0,300601000.0,,,,,,,11994000.0,11994000.0,,,,,,,,,,0.0,,,,,,,,2312000.0,,,,small_cap
2022-10-31,,60791000.0,60791000.0,,43688000.0,831527000.0,842778000.0,450855000.0,831527000.0,32437000.0,831527000.0,839266000.0,1062089000.0,831527000.0,-98456000.0,,435634000.0,608000.0,608000.0,253741000.0,59944000.0,27634000.0,,32310000.0,24571000.0,7739000.0,193797000.0,,18872000.0,18872000.0,11378000.0,7866000.0,3512000.0,3512000.0,,130486000.0,10402000.0,120084000.0,40518000.0,37595000.0,79566000.0,1315830000.0,671178000.0,7489000.0,19816000.0,19816000.0,,,,,643873000.0,-1428766000.0,2072639000.0,18802000.0,,1783833000.0,11134000.0,0.0,644652000.0,814000.0,50753000.0,216613000.0,15752000.0,198147000.0,358500000.0,38820000.0,319680000.0,,,PLAB,,,,33061000.0,,,,,,168024000.0,,19000.0,1408000.0,49326000.0,-1002000.0,199149000.0,,493741000.0,0.0,,,,90846000.0,17972000.0,230562000.0,,,,,,,,,,,,,,,,,,3512000.0,,,,,,,,2714000.0,,,,small_cap
2021-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,58363000.0,,,,,,,14959000.0,14959000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLAB,,,,,,,774000.0,774000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,small_cap
2024-12-31,2891000.0,46710000.0,49601000.0,,18693000.0,511535000.0,865691000.0,449123000.0,511535000.0,9893000.0,856891000.0,863943000.0,856891000.0,856891000.0,-51155000.0,-51155000.0,248740000.0,49601000.0,49601000.0,142524000.0,57340000.0,,5691000.0,16945000.0,9893000.0,7052000.0,85184000.0,,6353000.0,6353000.0,1748000.0,,1748000.0,1115000.0,,57060000.0,24112000.0,32948000.0,2394000.0,2394000.0,30554000.0,999415000.0,465108000.0,31058000.0,,,,,,,88694000.0,-84655000.0,173349000.0,,13908000.0,104767000.0,6941000.0,0.0,534307000.0,19442000.0,141861000.0,91619000.0,,91619000.0,262092000.0,55685000.0,206407000.0,,,COHU,19402000.0,,19402000.0,20023000.0,,,345356000.0,110717000.0,234639000.0,47733000.0,,21058000.0,25833000.0,94970000.0,,,87784000.0,697489000.0,0.0,,,,,19293000.0,,,,,,,,8481000.0,8481000.0,6821000.0,,,,,,,,,633000.0,,,,,,,,,,,,small_cap
2023-12-31,2253000.0,47176000.0,49429000.0,,53802000.0,556742000.0,990797000.0,535397000.0,556742000.0,13175000.0,950170000.0,984473000.0,950170000.0,950170000.0,-34779000.0,-34779000.0,318558000.0,49429000.0,49429000.0,200182000.0,96761000.0,,7065000.0,47478000.0,13175000.0,34303000.0,103421000.0,,8334000.0,8334000.0,6324000.0,,6324000.0,4551000.0,,56866000.0,19242000.0,37624000.0,4024000.0,4024000.0,33600000.0,1150352000.0,511534000.0,32243000.0,,,,,,,85863000.0,-86724000.0,172587000.0,,16778000.0,108831000.0,7301000.0,0.0,638818000.0,5007000.0,155793000.0,124624000.0,,124624000.0,335698000.0,90174000.0,245524000.0,,,COHU,23154000.0,,23154000.0,31897000.0,,,393428000.0,151770000.0,241658000.0,39677000.0,,25855000.0,26820000.0,103118000.0,,,69184000.0,686146000.0,0.0,,,,,17696000.0,,,,,,,,10802000.0,10802000.0,8262000.0,,,,,,,,,1773000.0,,,,,,,,,,,,small_cap
2022-12-31,1767000.0,49276000.0,51043000.0,,98184000.0,575198000.0,1007816000.0,603979000.0,575198000.0,19209000.0,928841000.0,1001505000.0,928841000.0,928841000.0,-40012000.0,-40012000.0,290402000.0,49276000.0,49276000.0,298573000.0,137701000.0,,6486000.0,91873000.0,19209000.0,72664000.0,160872000.0,,14908000.0,14908000.0,6311000.0,,6311000.0,4404000.0,,101305000.0,22894000.0,78411000.0,26648000.0,26648000.0,51763000.0,1227414000.0,462563000.0,21105000.0,,,,,,,87815000.0,-78325000.0,166140000.0,,22804000.0,105109000.0,7066000.0,0.0,764851000.0,8969000.0,170141000.0,176148000.0,,176148000.0,385576000.0,143235000.0,242341000.0,,,COHU,21359000.0,,21359000.0,38348000.0,,,353643000.0,140104000.0,213539000.0,31161000.0,,28076000.0,36024000.0,106041000.0,,,58043000.0,687218000.0,0.0,,,,,24017000.0,,,,,,,,10363000.0,10363000.0,7620000.0,,,,,,,,,1907000.0,,,,,,,,,,,,small_cap
2024-09-30,6449364.0,36547361.0,42996725.0,95675000.0,137386000.0,-14648000.0,704220000.0,65110000.0,-14648000.0,14201000.0,581035000.0,704220000.0,581035000.0,581035000.0,-23744000.0,-23744000.0,247350000.0,430000.0,430000.0,234040000.0,144703000.0,6233000.0,2749000.0,134413000.0,11228000.0,123185000.0,89337000.0,15505000.0,30556000.0,30556000.0,2973000.0,2973000.0,,,,26308000.0,,26308000.0,2549000.0,2549000.0,23759000.0,815075000.0,660628000.0,3682000.0,16141000.0,16141000.0,,,,,45122000.0,-46618000.0,91740000.0,,81210000.0,7622000.0,570000.0,0.0,154447000.0,3767000.0,53357000.0,69813000.0,,69640000.0,27510000.0,,27510000.0,,,DGII,1308000.0,,1308000.0,13995000.0,,,595683000.0,252909000.0,342774000.0,2338000.0,,34636000.0,52000.0,18669000.0,-9032000.0,78672000.0,63414000.0,420413000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173000.0,,,,small_cap
2023-09-30,6436204.0,36064946.0,42501150.0,171881000.0,220915000.0,-78189000.0,744062000.0,80220000.0,-78189000.0,17341000.0,540488000.0,728539000.0,540488000.0,540488000.0,-27011000.0,-27011000.0,224845000.0,425000.0,425000.0,295043000.0,209065000.0,2905000.0,2308000.0,202040000.0,13989000.0,188051000.0,85978000.0,7138000.0,25274000.0,25274000.0,18875000.0,3352000.0,15523000.0,15523000.0,,18264000.0,,18264000.0,1116000.0,1116000.0,17148000.0,835531000.0,669333000.0,3788000.0,4884000.0,4884000.0,,,,,41984000.0,-39546000.0,81530000.0,,71020000.0,7602000.0,570000.0,0.0,166198000.0,4112000.0,74396000.0,55997000.0,,55997000.0,31693000.0,,31693000.0,,,DGII,1812000.0,,1812000.0,16427000.0,,,618677000.0,277084000.0,341593000.0,2338000.0,,44356000.0,66000.0,29974000.0,-5883000.0,61880000.0,61506000.0,403735000.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,small_cap
2022-09-30,6412812.0,35537920.0,41950732.0,203071000.0,258145000.0,-141028000.0,739484000.0,69701000.0,-141028000.0,20174000.0,501513000.0,723961000.0,501513000.0,501513000.0,-26054000.0,-26054000.0,200075000.0,420000.0,420000.0,352382000.0,255875000.0,4342000.0,2441000.0,239426000.0,16978000.0,222448000.0,96507000.0,10940000.0,19803000.0,19803000.0,18719000.0,3196000.0,15523000.0,15523000.0,,32469000.0,,32469000.0,96000.0,96000.0,32373000.0,853895000.0,687687000.0,2253000.0,0.0,0.0,,,,,42893000.0,-33700000.0,76593000.0,,67290000.0,6445000.0,520000.0,0.0,166208000.0,3871000.0,73223000.0,50450000.0,,50450000.0,34900000.0,,34900000.0,,,DGII,9666000.0,,9666000.0,14576000.0,,,642541000.0,302064000.0,340477000.0,2338000.0,,33442000.0,592000.0,39189000.0,-8517000.0,58967000.0,58172000.0,385244000.0,0.0,,,,,,,,,,,,,,,,,,,,3764000.0,,,,,,,,,,,,,3764000.0,,,small_cap
2021-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DGII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2698000.0,,,,,,,,,,,,,2698000.0,,,small_cap
2024-12-31,4291076.0,12540438.0,16831514.0,224242000.0,318212000.0,-79408000.0,653071000.0,245461000.0,-79408000.0,25717000.0,360576000.0,653071000.0,441162000.0,360576000.0,-17227000.0,-17227000.0,345031000.0,1258000.0,1258000.0,508627000.0,380558000.0,4826000.0,18127000.0,310258000.0,17763000.0,292495000.0,128069000.0,17902000.0,,,7954000.0,7954000.0,,,,100659000.0,51477000.0,49182000.0,,,49182000.0,949789000.0,576259000.0,34639000.0,16430000.0,16430000.0,9265000.0,,,,73004000.0,-76611000.0,149615000.0,,25125000.0,99747000.0,115000.0,0.0,373530000.0,24525000.0,161370000.0,116370000.0,4994000.0,111376000.0,69203000.0,950000.0,68253000.0,1336000.0,66917000.0,BELFB,28916000.0,,28916000.0,,,9265000.0,439984000.0,231948000.0,208036000.0,19385000.0,,33051000.0,53569000.0,74750000.0,-1336000.0,112712000.0,0.0,31514000.0,0.0,1554000.0,,,5243000.0,,80586000.0,,2937000.0,,,,,18431000.0,18431000.0,,,,,2062000.0,,,,,,,,,,,,,,,,,small_cap
2023-12-31,4291076.0,12761849.0,17052925.0,,80562000.0,264525000.0,400558000.0,270869000.0,264525000.0,20562000.0,340558000.0,400558000.0,340558000.0,340558000.0,-12037000.0,-12037000.0,307510000.0,1279000.0,1279000.0,231073000.0,120464000.0,5097000.0,19823000.0,74212000.0,14212000.0,60000000.0,110609000.0,9161000.0,3046000.0,3046000.0,6350000.0,6350000.0,,,,90510000.0,50069000.0,40441000.0,,,40441000.0,571631000.0,190153000.0,33119000.0,11553000.0,11553000.0,10282000.0,,,,57014000.0,-79195000.0,136209000.0,,20481000.0,98527000.0,348000.0,0.0,381478000.0,19819000.0,136540000.0,96922000.0,12793000.0,84129000.0,126919000.0,37548000.0,89371000.0,31827000.0,57544000.0,BELFB,1456000.0,,1456000.0,,,10282000.0,76033000.0,49391000.0,26642000.0,15286000.0,,30855000.0,42038000.0,63647000.0,-1388000.0,85517000.0,454000.0,44260000.0,0.0,1542000.0,,,1567000.0,,0.0,,2152000.0,,,,,19876000.0,19876000.0,,,,,1278000.0,,,,,,,,,,,,,,,,,small_cap
2022-12-31,4291076.0,12784349.0,17075425.0,24734000.0,116612000.0,183136000.0,357346000.0,245104000.0,183136000.0,21612000.0,262346000.0,357346000.0,262346000.0,262346000.0,-16546000.0,-16546000.0,237188000.0,1281000.0,1281000.0,298120000.0,161816000.0,6497000.0,24798000.0,110742000.0,15742000.0,95000000.0,136304000.0,14972000.0,8847000.0,8847000.0,5870000.0,5870000.0,,,,105328000.0,40739000.0,64589000.0,,,64589000.0,560466000.0,179058000.0,34183000.0,7281000.0,7281000.0,0.0,,,,58384000.0,-108391000.0,166775000.0,,21551000.0,118358000.0,1098000.0,0.0,381408000.0,13159000.0,172465000.0,125518000.0,18244000.0,107274000.0,70266000.0,0.0,70266000.0,,70266000.0,BELFB,1257000.0,,1257000.0,,,0.0,79210000.0,54111000.0,25099000.0,21529000.0,,53496000.0,44397000.0,74572000.0,-1552000.0,108826000.0,349000.0,40772000.0,0.0,1287000.0,,,4239000.0,,,,0.0,,,,,18522000.0,18522000.0,,,,,,,,,,,,,,,,,,,,,,small_cap
2021-12-31,,,,50744000.0,,,,,,,,,,,,,,,,,,,,,,,,,2224000.0,2224000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BELFB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,small_cap
2024-07-31,15033317.0,28732792.0,43766109.0,145144000.0,215704000.0,-172755000.0,483830000.0,153004000.0,7321000.0,38127000.0,306253000.0,659856000.0,486329000.0,486329000.0,,,103580000.0,184453000.0,4377000.0,426105000.0,242558000.0,4060000.0,2231000.0,203785000.0,30258000.0,173527000.0,183547000.0,7310000.0,65834000.0,65834000.0,11919000.0,7869000.0,4050000.0,4050000.0,,98484000.0,56007000.0,42477000.0,,,42477000.0,912434000.0,575883000.0,14706000.0,3251000.0,,,,,,78918000.0,-141121000.0,220039000.0,17175000.0,31590000.0,171274000.0,,0.0,336551000.0,15387000.0,93136000.0,195595000.0,144419000.0,53108000.0,32433000.0,,32433000.0,,,CMTL,27228000.0,21035000.0,6193000.0,,,,479008000.0,194828000.0,284180000.0,,,,38587000.0,72820000.0,,,441849000.0,640145000.0,180076000.0,,,,,,,5254000.0,,,,,,,,,,,,,,,,,,,1072000.0,-18271000.0,,,,,,,180076000.0,-1932000.0,small_cap
2023-07-31,15033317.0,28062954.0,43096271.0,145443000.0,214812000.0,-135300000.0,602703000.0,93516000.0,-23089000.0,50408000.0,438299000.0,710539000.0,550510000.0,550510000.0,,,238913000.0,116521000.0,4310000.0,445727000.0,233757000.0,1844000.0,2208000.0,201792000.0,41763000.0,160029000.0,211970000.0,12323000.0,66351000.0,66351000.0,13020000.0,8645000.0,4375000.0,4375000.0,,120276000.0,56035000.0,64241000.0,,,64241000.0,996237000.0,690751000.0,17364000.0,2349000.0,,,,,,97439000.0,-150483000.0,247922000.0,9680000.0,44410000.0,193832000.0,,0.0,305486000.0,17521000.0,105845000.0,163159000.0,112810000.0,52438000.0,18961000.0,,18961000.0,,,CMTL,27913000.0,18419000.0,9494000.0,,,,573599000.0,225907000.0,347692000.0,,,,43365000.0,87139000.0,,,441849000.0,636925000.0,112211000.0,,,,,,,,,,,,,,,,,,,,,,,,,,1368000.0,-24659000.0,,,,0.0,,,112211000.0,-2089000.0,small_cap
2022-07-31,15033317.0,27639510.0,42672827.0,108346000.0,183108000.0,-128410000.0,596585000.0,69874000.0,-23206000.0,53108000.0,466585000.0,701789000.0,571789000.0,571789000.0,,,278683000.0,109471000.0,4267000.0,402508000.0,209051000.0,6291000.0,3007000.0,174423000.0,44423000.0,130000000.0,193457000.0,13435000.0,64601000.0,64601000.0,8685000.0,8685000.0,,,,106736000.0,59399000.0,47337000.0,,,44591000.0,974297000.0,710966000.0,14827000.0,1014000.0,,,,,,100130000.0,-150832000.0,250962000.0,14260000.0,49767000.0,186935000.0,,0.0,263331000.0,21649000.0,96317000.0,123711000.0,66126000.0,59922000.0,21654000.0,,21654000.0,,,CMTL,25330000.0,9975000.0,15355000.0,,,,594995000.0,247303000.0,347692000.0,,,,40960000.0,78478000.0,,,441849000.0,625484000.0,105204000.0,,,,,21649000.0,,,,,,,,,,,,,,,,,,,,,172000.0,-23121000.0,,,,2746000.0,,,105204000.0,-2337000.0,small_cap
2021-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CMTL,,,,,,,,,,,,,,,,,,,,,,,,18167000.0,,,,,,,,,,,,,,,,,,,,,,,,,,2601000.0,,,,,small_cap
2024-12-31,27517919.0,30026045.0,57543964.0,,118139000.0,163022000.0,620508000.0,143711000.0,163022000.0,25839000.0,528208000.0,620508000.0,528208000.0,528208000.0,-4266000.0,-4266000.0,652851000.0,321979000.0,321979000.0,237219000.0,138756000.0,8662000.0,,113420000.0,21120000.0,92300000.0,98463000.0,334000.0,,,4719000.0,4719000.0,,,,81218000.0,30452000.0,50766000.0,6936000.0,5418000.0,42629000.0,765427000.0,523253000.0,13180000.0,27591000.0,27591000.0,,,,,117296000.0,-245003000.0,362299000.0,,22939000.0,265950000.0,399000.0,0.0,242174000.0,17879000.0,52312000.0,77649000.0,,77649000.0,94334000.0,,94334000.0,,,CTS,12743000.0,,12743000.0,,,,365186000.0,163882000.0,201304000.0,73011000.0,,12126000.0,22331000.0,31818000.0,-730000.0,78379000.0,487018000.0,44662000.0,,12192000.0,,,,,,,,,,,,3931000.0,3931000.0,,,,,,,,,,,,,-13963000.0,,,,1201000.0,,,,,small_cap
2023-12-31,26619980.0,30824248.0,57444228.0,,96859000.0,265227000.0,594322000.0,222310000.0,265227000.0,29359000.0,526822000.0,594322000.0,526822000.0,526822000.0,4264000.0,4264000.0,602232000.0,319269000.0,319269000.0,214345000.0,117306000.0,5457000.0,,92465000.0,24965000.0,67500000.0,97039000.0,747000.0,,,4394000.0,4394000.0,,,,79854000.0,26681000.0,53173000.0,8441000.0,6899000.0,43499000.0,741167000.0,421818000.0,16023000.0,25183000.0,25183000.0,,,,,119017000.0,-243567000.0,362584000.0,,26425000.0,261435000.0,536000.0,0.0,319349000.0,16873000.0,60031000.0,78569000.0,,78569000.0,163876000.0,,163876000.0,,,CTS,14729000.0,,14729000.0,,,,261595000.0,103957000.0,157638000.0,74188000.0,,20279000.0,19213000.0,33187000.0,-931000.0,79500000.0,444040000.0,45097000.0,,12044000.0,,,,,,,,,,,,4655000.0,4655000.0,,,,,,,,,,,,,-12648000.0,,,,1233000.0,,,,,small_cap
2022-12-31,25649871.0,31680890.0,57330761.0,,109360000.0,245810000.0,589894000.0,213228000.0,245810000.0,25690000.0,506224000.0,589894000.0,506224000.0,506224000.0,-671000.0,-671000.0,546703000.0,316803000.0,316803000.0,242263000.0,129731000.0,3249000.0,,105424000.0,21754000.0,83670000.0,112532000.0,357000.0,,,3936000.0,3936000.0,,,,97191000.0,30936000.0,66255000.0,11772000.0,9630000.0,53211000.0,748487000.0,422727000.0,18850000.0,23461000.0,23461000.0,,,,,120002000.0,-233897000.0,353899000.0,,22702000.0,258159000.0,1100000.0,0.0,325760000.0,15655000.0,62260000.0,90935000.0,,90935000.0,156910000.0,,156910000.0,,,CTS,16010000.0,,16010000.0,,,,260414000.0,108053000.0,152361000.0,71938000.0,,12865000.0,22819000.0,37362000.0,-1236000.0,92171000.0,402755000.0,46144000.0,,11048000.0,,,,,,,,,,,,5048000.0,5048000.0,,,0.0,,,,,,,,,,-10786000.0,,,,1272000.0,,,,,small_cap
2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49382000.0,,,,,,,,,,,,,,,,,,,small_cap
